"start";"end";"I1_min";"I1_max";"I2_min";"I2_max";"I3_min";"I3_max";"U12_min";"U12_max";"U23_min";"U23_max";"U31_min";"U31_max"
"08.07.2018 03:18:14.971526";"08.07.2018 03:18:14.971726";31,4186;33,81276;-62,91289;-62,06198;29,99722;33,47438;42034,67;42964,27;-40244,04;-39148,7;-3815,576;-1790,631
"08.07.2018 03:18:14.971726";"08.07.2018 03:18:14.971927";33,81276;36,38013;-62,06198;-61,09739;26,24617;29,99722;42964,27;43722,16;-39148,7;-38142,16;-5580,002;-3815,576
"08.07.2018 03:18:14.971927";"08.07.2018 03:18:14.972127";36,38013;38,98959;-61,09739;-60,22141;22,58003;26,24617;43722,16;44397,79;-38142,16;-36729,19;-7668,606;-5580,002
"08.07.2018 03:18:14.972127";"08.07.2018 03:18:14.972328";38,98959;43,97157;-60,22141;-59,37797;16,58389;22,58003;44397,79;45883,68;-36729,19;-33613,87;-12269,81;-7668,606
"08.07.2018 03:18:14.972328";"08.07.2018 03:18:14.972528";43,97157;46,30375;-59,45731;-59,37797;14,35997;16,58389;45883,68;46505,98;-33613,87;-31542,45;-14963,52;-12269,81
"08.07.2018 03:18:14.972528";"08.07.2018 03:18:14.972728";46,30375;48,56987;-59,6604;-59,45731;12,40047;14,35997;46505,98;47120,61;-31542,45;-29611,57;-17509,05;-14963,52
"08.07.2018 03:18:14.972728";"08.07.2018 03:18:14.972929";48,56987;52,99498;-59,68904;-59,22866;7,922207;12,40047;47120,61;47725,7;-29611,57;-25271,84;-22453,87;-17509,05
"08.07.2018 03:18:14.972929";"08.07.2018 03:18:14.973129";52,99498;55,1114;-59,22866;-58,05086;4,862724;7,922207;47725,7;47735,27;-25271,84;-23290,38;-24444,89;-22453,87
"08.07.2018 03:18:14.973129";"08.07.2018 03:18:14.973330";55,1114;57,08666;-58,05086;-56,09599;1,166262;4,862724;47602,92;47735,27;-23290,38;-21293,41;-26309,51;-24444,89
"08.07.2018 03:18:14.973330";"08.07.2018 03:18:14.973530";57,08666;58,8617;-56,09599;-53,50414;-2,990781;1,166262;47368,97;47602,92;-21293,41;-19577,1;-27791,88;-26309,51
"08.07.2018 03:18:14.973530";"08.07.2018 03:18:14.973731";58,8617;61,72255;-53,50414;-47,69902;-11,37843;-2,990781;46526,76;47368,97;-19577,1;-15859,19;-30667,58;-27791,88
"08.07.2018 03:18:14.973731";"08.07.2018 03:18:14.973931";61,72255;62,83739;-47,69902;-45,18626;-14,95639;-11,37843;46071,67;46526,76;-15859,19;-13858,68;-32212,99;-30667,58
"08.07.2018 03:18:14.973931";"08.07.2018 03:18:14.974131";62,83739;63,76757;-45,18626;-43,20667;-17,87623;-14,95639;45351,42;46071,67;-13858,68;-11414,29;-33937,13;-32212,99
"08.07.2018 03:18:14.974131";"08.07.2018 03:18:14.974332";63,76757;64,96072;-43,20667;-40,43801;-21,99495;-17,87623;43795,01;45351,42;-11414,29;-6338,327;-37456,69;-33937,13
"08.07.2018 03:18:14.974332";"08.07.2018 03:18:14.974532";64,96072;65,07338;-40,43801;-39,02782;-23,63096;-21,99495;42751,71;43795,01;-6338,327;-3679,688;-39072,02;-37456,69
"08.07.2018 03:18:14.974532";"08.07.2018 03:18:14.974733";64,75912;65,07338;-39,02782;-37,12124;-25,33327;-23,63096;41685,86;42751,71;-3679,688;-1212,853;-40473,01;-39072,02
"08.07.2018 03:18:14.974733";"08.07.2018 03:18:14.974933";64,00682;64,75912;-37,12124;-34,49791;-27,29244;-25,33327;40611,82;41685,86;-1212,853;972,6194;-41584,44;-40473,01
"08.07.2018 03:18:14.974933";"08.07.2018 03:18:14.975134";61,64191;64,00682;-34,49791;-27,29439;-32,18819;-27,29244;38413,88;40611,82;972,6194;5014,449;-43428,33;-41584,44
"08.07.2018 03:18:14.975134";"08.07.2018 03:18:14.975334";60,46859;61,64191;-27,29439;-23,28487;-34,98214;-32,18819;37093,42;38413,88;5014,449;7100,269;-44193,7;-43428,33
"08.07.2018 03:18:14.975334";"08.07.2018 03:18:14.975534";59,62106;60,46859;-23,28487;-19,50582;-37,82878;-34,98214;35671,58;37093,42;7100,269;9350,365;-45021,95;-44193,7
"08.07.2018 03:18:14.975534";"08.07.2018 03:18:14.975735";59,23812;59,62106;-19,50582;-16,23364;-40,60246;-37,82878;33982,86;35671,58;9350,365;11640,58;-45623,45;-45021,95
"08.07.2018 03:18:14.975735";"08.07.2018 03:18:14.975935";59,23812;59,60575;-16,23364;-11,29904;-45,65419;-40,60246;30005,06;33982,86;11640,58;16917,48;-46922,54;-45623,45
"08.07.2018 03:18:14.975935";"08.07.2018 03:18:14.976136";59,60575;59,83547;-11,29904;-9,182898;-47,90685;-45,65419;27940,53;30005,06;16917,48;19366,72;-47307,24;-46922,54
"08.07.2018 03:18:14.976136";"08.07.2018 03:18:14.976336";59,62828;59,83547;-9,182898;-6,833469;-50,00352;-47,90685;25726,26;27940,53;19366,72;21924,39;-47650,66;-47307,24
"08.07.2018 03:18:14.976336";"08.07.2018 03:18:14.976537";56,96373;59,62828;-6,833469;-0,4610993;-53,81525;-50,00352;21697,07;25726,26;21924,39;25894,26;-47739,56;-47591,34
"08.07.2018 03:18:14.976537";"08.07.2018 03:18:14.976737";54,51588;56,96373;-0,4610993;3,563012;-55,54965;-53,81525;19875,88;21697,07;25894,26;27491,88;-47591,34;-47367,77
"08.07.2018 03:18:14.976737";"08.07.2018 03:18:14.976937";51,65936;54,51588;3,563012;7,817639;-57,16927;-55,54965;18159,1;19875,88;27491,88;28842,81;-47367,77;-47001,92
"08.07.2018 03:18:14.976937";"08.07.2018 03:18:14.977138";48,78089;51,65936;7,817639;11,92291;-58,666;-57,16927;16288,07;18159,1;28842,81;30350,4;-47001,92;-46638,47
"08.07.2018 03:18:14.977138";"08.07.2018 03:18:14.977338";44,19212;48,78089;11,92291;18,44284;-61,19519;-58,666;11884,51;16288,07;30350,4;33606,26;-46638,47;-45490,77
"08.07.2018 03:18:14.977338";"08.07.2018 03:18:14.977539";42,64319;44,19212;18,44284;20,64378;-62,12552;-61,19519;9286,973;11884,51;33606,26;35462,41;-45490,77;-44749,38
"08.07.2018 03:18:14.977539";"08.07.2018 03:18:14.977739";41,34241;42,64319;20,64378;22,31474;-62,72843;-62,12552;6835,159;9286,973;35462,41;37041,4;-44749,38;-43876,56
"08.07.2018 03:18:14.977739";"08.07.2018 03:18:14.977940";38,03943;41,34241;22,31474;25,28238;-62,92112;-62,65402;1728,139;6835,159;37041,4;40094,46;-43876,56;-41822,6
"08.07.2018 03:18:14.977940";"08.07.2018 03:18:14.978140";35,4557;38,03943;25,28238;27,14429;-62,65402;-61,94533;-507,0372;1728,139;40094,46;41261,65;-41822,6;-40754,63
"08.07.2018 03:18:14.978140";"08.07.2018 03:18:14.978340";32,16611;35,4557;27,14429;29,45155;-61,94533;-60,90218;-2716,995;-507,0372;41261,65;42328,66;-40754,63;-39611,65
"08.07.2018 03:18:14.978340";"08.07.2018 03:18:14.978541";28,38079;32,16611;29,45155;32,17112;-60,90218;-59,71548;-4666,167;-2716,995;42328,66;43212,91;-39611,65;-38546,76
"08.07.2018 03:18:14.978541";"08.07.2018 03:18:14.978741";20,77546;28,38079;32,17112;38,23951;-59,71548;-57,84354;-8726,176;-4666,167;43212,91;44740,15;-38546,76;-36013,98
"08.07.2018 03:18:14.978741";"08.07.2018 03:18:14.978942";17,60578;20,77546;38,23951;41,23954;-57,84354;-57,51211;-11039,84;-8726,176;44740,15;45454,04;-36013,98;-34414,18
"08.07.2018 03:18:14.978942";"08.07.2018 03:18:14.979142";15,0148;17,60578;41,23954;44,062;-57,62051;-57,51211;-13729,14;-11039,84;45454,04;46238,52;-34414,18;-32509,38
"08.07.2018 03:18:14.979142";"08.07.2018 03:18:14.979342";10,76628;15,0148;44,062;49,11984;-58,37924;-57,62051;-18860,34;-13729,14;46238,52;47292,31;-32509,38;-28431,98
"08.07.2018 03:18:14.979342";"08.07.2018 03:18:14.979543";8,402091;10,76628;49,11984;51,42398;-58,41314;-58,37924;-21406,39;-18860,34;47292,31;47650,36;-28431,98;-26243,97
"08.07.2018 03:18:14.979543";"08.07.2018 03:18:14.979743";5,451351;8,402091;51,42398;53,61873;-58,41314;-57,8301;-23546,53;-21406,39;47650,36;47737,36;-26243,97;-24190,84
"08.07.2018 03:18:14.979743";"08.07.2018 03:18:14.979944";1,797911;5,451351;53,61873;55,69759;-57,8301;-56,49573;-25490,22;-23546,53;47672,91;47737,36;-24190,84;-22182,69
"08.07.2018 03:18:14.979944";"08.07.2018 03:18:14.980144";-6,995165;1,797911;55,69759;59,36271;-56,49573;-51,96666;-28593,69;-25490,22;47200,74;47672,91;-22182,69;-18607,04
"08.07.2018 03:18:14.980144";"08.07.2018 03:18:14.980345";-11,44609;-6,995165;59,36271;60,87836;-51,96666;-49,33715;-29953,7;-28593,69;46840,75;47200,74;-18607,04;-16887,06
"08.07.2018 03:18:14.980345";"08.07.2018 03:18:14.980545";-15,43974;-11,44609;60,87836;62,16939;-49,33715;-46,90749;-31384,86;-29953,7;46321,09;46840,75;-16887,06;-14936,22
"08.07.2018 03:18:14.980545";"08.07.2018 03:18:14.980745";-21,32878;-15,43974;62,16939;64,13467;-46,90749;-43,33958;-34876,74;-31384,86;45178,74;46321,09;-14936,22;-10301,99
"08.07.2018 03:18:14.980745";"08.07.2018 03:18:14.980946";-23,32796;-21,32878;64,13467;64,81367;-43,33958;-42,07338;-36555,12;-34876,74;44298,88;45178,74;-10301,99;-7743,767
"08.07.2018 03:18:14.980946";"08.07.2018 03:18:14.981146";-25,00505;-23,32796;64,81367;65,24712;-42,07338;-40,79618;-38246,14;-36555,12;43448,85;44298,88;-7743,767;-5202,711
"08.07.2018 03:18:14.981146";"08.07.2018 03:18:14.981347";-26,64544;-25,00505;65,24712;65,37501;-40,79618;-39,17051;-39704,43;-38246,14;42344,13;43448,85;-5202,711;-2639,706
"08.07.2018 03:18:14.981347";"08.07.2018 03:18:14.981547";-30,58995;-26,64544;64,57018;65,37501;-39,17051;-34,02681;-42006,76;-39704,43;40230,08;42344,13;-2639,706;1776,677
"08.07.2018 03:18:14.981547";"08.07.2018 03:18:14.981748";-32,98412;-30,58995;63,71926;64,57018;-34,02681;-30,54965;-42936,36;-42006,76;39134,74;40230,08;1776,677;3801,623
"08.07.2018 03:18:14.981748";"08.07.2018 03:18:14.981948";-35,55149;-32,98412;62,75467;63,71926;-30,54965;-26,79859;-43694,25;-42936,36;38128,21;39134,74;3801,623;5566,049
"08.07.2018 03:18:14.981948";"08.07.2018 03:18:14.982148";-40,70747;-35,55149;61,27438;62,75467;-26,79859;-19,85995;-45102,32;-43694,25;35215,16;38128,21;5566,049;9887,159
"08.07.2018 03:18:14.982148";"08.07.2018 03:18:14.982349";-43,14293;-40,70747;61,03526;61,27438;-19,85995;-17,13632;-45855,77;-45102,32;33599,91;35215,16;9887,159;12255,86
"08.07.2018 03:18:14.982349";"08.07.2018 03:18:14.982549";-45,47511;-43,14293;61,03526;61,11459;-17,13632;-14,9124;-46478,07;-45855,77;31528,5;33599,91;12255,86;14949,56
"08.07.2018 03:18:14.982549";"08.07.2018 03:18:14.982750";-47,74123;-45,47511;61,11459;61,31768;-14,9124;-12,9529;-47092,7;-46478,07;29597,62;31528,5;14949,56;17495,09
"08.07.2018 03:18:14.982750";"08.07.2018 03:18:14.982950";-52,16634;-47,74123;60,88594;61,34633;-12,9529;-8,474634;-47697,79;-47092,7;25257,88;29597,62;17495,09;22439,92
"08.07.2018 03:18:14.982950";"08.07.2018 03:18:14.983151";-54,28276;-52,16634;59,70814;60,88594;-8,474634;-5,415151;-47707,36;-47697,79;23276,43;25257,88;22439,92;24430,93
"08.07.2018 03:18:14.983151";"08.07.2018 03:18:14.983351";-56,25802;-54,28276;57,75327;59,70814;-5,415151;-1,718689;-47707,36;-47575,01;21279,46;23276,43;24430,93;26295,56
"08.07.2018 03:18:14.983351";"08.07.2018 03:18:14.983551";-59,57698;-56,25802;52,23721;57,75327;-1,718689;6,739421;-47575,01;-46958,05;17888,97;21279,46;26295,56;29069,08
"08.07.2018 03:18:14.983551";"08.07.2018 03:18:14.983752";-60,89391;-59,57698;49,3563;52,23721;6,739421;10,826;-46958,05;-46498,86;15845,24;17888,97;29069,08;30653,63
"08.07.2018 03:18:14.983752";"08.07.2018 03:18:14.983952";-62,00875;-60,89391;46,84354;49,3563;10,826;14,40396;-46498,86;-46043,76;13844,73;15845,24;30653,63;32199,03
"08.07.2018 03:18:14.983952";"08.07.2018 03:18:14.984153";-62,93893;-62,00875;44,86395;46,84354;14,40396;17,3238;-46043,76;-45323,51;11400,34;13844,73;32199,03;33923,17
"08.07.2018 03:18:14.984153";"08.07.2018 03:18:14.984353";-63,00145;-62,56238;42,09529;44,86395;17,3238;21,3612;-45323,51;-43767,1;6324,373;11400,34;33923,17;37442,73
"08.07.2018 03:18:14.984353";"08.07.2018 03:18:14.984554";-63,09106;-63,00145;40,6851;42,09529;21,3612;22,91608;-43767,1;-42723,8;3665,734;6324,373;37442,73;39058,07
"08.07.2018 03:18:14.984554";"08.07.2018 03:18:14.984754";-63,09106;-62,75653;38,77852;40,6851;22,91608;24,53767;-42723,8;-41657,95;1198,9;3665,734;39058,07;40459,05
"08.07.2018 03:18:14.984754";"08.07.2018 03:18:14.984954";-62,75653;-61,98679;36,15519;38,77852;24,53767;26,41669;-41657,95;-40583,91;-986,5732;1198,9;40459,05;41570,49
"08.07.2018 03:18:14.984954";"08.07.2018 03:18:14.985155";-61,98679;-59,59563;28,95167;36,15519;26,41669;31,15468;-40583,91;-38385,97;-5028,402;-986,5732;41570,49;43414,38
"08.07.2018 03:18:14.985155";"08.07.2018 03:18:14.985355";-59,59563;-58,41358;24,94215;28,95167;31,15468;33,8714;-38385,97;-37065,52;-7114,223;-5028,402;43414,38;44179,75
"08.07.2018 03:18:14.985355";"08.07.2018 03:18:14.985556";-58,41358;-57,56027;21,1631;24,94215;33,8714;36,64214;-37065,52;-35643,67;-9364,319;-7114,223;44179,75;45008
"08.07.2018 03:18:14.985556";"08.07.2018 03:18:14.985756";-57,56027;-57,17452;15,20323;21,1631;36,64214;41,88782;-35643,67;-31904,33;-14380,53;-9364,319;45008;46284,87
"08.07.2018 03:18:14.985756";"08.07.2018 03:18:14.985956";-57,54545;-57,23488;12,95632;15,20323;41,88782;44,24975;-31904,33;-29977,15;-16931,43;-14380,53;46284,87;46908,59
"08.07.2018 03:18:14.985956";"08.07.2018 03:18:14.986157";-57,78127;-57,54545;10,84018;12,95632;44,24975;46,43369;-29977,15;-27912,62;-19380,67;-16931,43;46908,59;47293,29
"08.07.2018 03:18:14.986157";"08.07.2018 03:18:14.986357";-57,78127;-57,58314;8,49075;10,84018;46,43369;48,46384;-27912,62;-25698,35;-21938,34;-19380,67;47293,29;47636,7
"08.07.2018 03:18:14.986357";"08.07.2018 03:18:14.986558";-57,58314;-54,94547;2,118381;8,49075;48,46384;52,14986;-25698,35;-21669,16;-25908,21;-21938,34;47577,38;47725,6
"08.07.2018 03:18:14.986558";"08.07.2018 03:18:14.986758";-54,94547;-52,51537;-1,90573;2,118381;52,14986;53,82535;-21669,16;-19847,97;-27505,84;-25908,21;47353,81;47577,38
"08.07.2018 03:18:14.986758";"08.07.2018 03:18:14.986959";-52,51537;-49,67942;-6,160358;-1,90573;53,82535;55,38887;-19847,97;-18131,19;-28856,77;-27505,84;46987,96;47353,81
"08.07.2018 03:18:14.986959";"08.07.2018 03:18:14.987159";-49,67942;-44,29757;-13,87579;-6,160358;55,38887;58,13725;-18131,19;-14290,25;-31876,85;-28856,77;46167,11;46987,96
"08.07.2018 03:18:14.987159";"08.07.2018 03:18:14.987359";-44,29757;-42,29032;-16,78555;-13,87579;58,13725;59,26478;-14290,25;-11856,6;-33620,22;-31876,85;45476,82;46167,11
"08.07.2018 03:18:14.987359";"08.07.2018 03:18:14.987560";-42,29032;-40,77271;-18,98649;-16,78555;59,26478;60,15159;-11856,6;-9259,065;-35476,36;-33620,22;44735,43;45476,82
"08.07.2018 03:18:14.987560";"08.07.2018 03:18:14.987760";-40,77271;-39,50575;-20,65746;-18,98649;60,15159;60,71441;-9259,065;-6807,251;-37055,36;-35476,36;43862,61;44735,43
"08.07.2018 03:18:14.987760";"08.07.2018 03:18:14.987961";-39,50575;-36,2776;-23,6251;-20,65746;60,57047;60,87053;-6807,251;-1700,231;-40108,41;-37055,36;41808,64;43862,61
"08.07.2018 03:18:14.987961";"08.07.2018 03:18:14.988161";-36,2776;-33,73471;-25,48701;-23,6251;59,83249;60,57047;-1700,231;534,9448;-41275,61;-40108,41;40740,67;41808,64
"08.07.2018 03:18:14.988161";"08.07.2018 03:18:14.988362";-33,73471;-30,48811;-27,79427;-25,48701;58,76383;59,83249;534,9448;2744,902;-42342,61;-41275,61;39597,7;40740,67
"08.07.2018 03:18:14.988362";"08.07.2018 03:18:14.988562";-30,48811;-22,87121;-33,50476;-27,79427;56,44455;58,76383;2744,902;6663,114;-44040,31;-42342,61;37377,2;39597,7
"08.07.2018 03:18:14.988562";"08.07.2018 03:18:14.988762";-22,87121;-19,23826;-36,58223;-33,50476;55,65175;56,44455;6663,114;8754,083;-44754,11;-44040,31;36000,03;37377,2
"08.07.2018 03:18:14.988762";"08.07.2018 03:18:14.988963";-19,23826;-16,11907;-39,58226;-36,58223;55,31039;55,65175;8754,083;11067,75;-45467,99;-44754,11;34400,23;36000,03
"08.07.2018 03:18:14.988963";"08.07.2018 03:18:14.989163";-16,11907;-13,58019;-42,40472;-39,58226;55,31039;55,41279;11067,75;13757,05;-46252,48;-45467,99;32495,42;34400,23
"08.07.2018 03:18:14.989163";"08.07.2018 03:18:14.989364";-13,58019;-9,440093;-47,46255;-42,40472;55,41279;56,17152;13757,05;18888,25;-47306,27;-46252,48;28418,02;32495,42
"08.07.2018 03:18:14.989364";"08.07.2018 03:18:14.989564";-9,440093;-7,131978;-49,7667;-47,46255;56,17152;56,21141;18888,25;21434,3;-47664,32;-47306,27;26230,02;28418,02
"08.07.2018 03:18:14.989564";"08.07.2018 03:18:14.989765";-7,131978;-4,238382;-51,96145;-49,7667;55,63832;56,21141;21434,3;23574,44;-47751,32;-47664,32;24176,89;26230,02
"08.07.2018 03:18:14.989765";"08.07.2018 03:18:14.989965";-4,238382;3,546155;-55,96903;-51,96145;52,30443;55,63832;23574,44;27229,07;-47751,32;-47449,54;20220,47;24176,89
"08.07.2018 03:18:14.989965";"08.07.2018 03:18:14.990165";3,546155;8,031721;-57,70543;-55,96903;49,82832;52,30443;27229,07;28621,6;-47449,54;-47214,7;18593,09;20220,47
"08.07.2018 03:18:14.990165";"08.07.2018 03:18:14.990366";8,031721;12,42266;-59,22108;-57,70543;47,22432;49,82832;28621,6;29981,6;-47214,7;-46854,7;16873,1;18593,09
"08.07.2018 03:18:14.990366";"08.07.2018 03:18:14.990566";12,42266;16,35595;-60,5121;-59,22108;44,82393;47,22432;29981,6;31412,77;-46854,7;-46335,04;14922,26;16873,1
"08.07.2018 03:18:14.990566";"08.07.2018 03:18:14.990767";16,35595;22,12379;-62,47738;-60,5121;41,32556;44,82393;31412,77;34904,65;-46335,04;-45192,7;10288,04;14922,26
"08.07.2018 03:18:14.990767";"08.07.2018 03:18:14.990967";22,12379;24,06242;-63,15638;-62,47738;40,09944;41,32556;34904,65;36583,02;-45192,7;-44312,84;7729,813;10288,04
"08.07.2018 03:18:14.990967";"08.07.2018 03:18:14.991167";24,06242;25,67919;-63,58983;-63,15638;38,86578;40,09944;36583,02;38274,05;-44312,84;-43462,8;5188,758;7729,813
"08.07.2018 03:18:14.991167";"08.07.2018 03:18:14.991368";25,67919;29,02642;-63,71772;-63,4915;35,10784;38,86578;38274,05;40920,75;-43462,8;-41309,1;388,3474;5188,758
"08.07.2018 03:18:14.991368";"08.07.2018 03:18:14.991568";29,02642;31,08594;-63,4915;-62,91289;32,24642;35,10784;40920,75;42034,67;-41309,1;-40244,04;-1790,631;388,3474
"08.07.2018 03:18:14.991568";"08.07.2018 03:18:14.991769";31,08594;33,42213;-62,91289;-62,06198;28,82534;32,24642;42034,67;42964,27;-40244,04;-39148,7;-3815,576;-1790,631
"08.07.2018 03:18:14.991769";"08.07.2018 03:18:14.991969";33,42213;35,93248;-62,06198;-61,09739;25,1332;28,82534;42964,27;43722,16;-39148,7;-38142,16;-5580,002;-3815,576
"08.07.2018 03:18:14.991969";"08.07.2018 03:18:14.992170";35,93248;40,97776;-61,09739;-59,6171;18,32028;25,1332;43722,16;45130,23;-38142,16;-35229,12;-9901,113;-5580,002
"08.07.2018 03:18:14.992170";"08.07.2018 03:18:14.992370";40,97776;43,35982;-59,6171;-59,37797;15,66315;18,32028;45130,23;45883,68;-35229,12;-33613,87;-12269,81;-9901,113
"08.07.2018 03:18:14.992370";"08.07.2018 03:18:14.992570";43,35982;45,6401;-59,45731;-59,37797;13,50796;15,66315;45883,68;46505,98;-33613,87;-31542,45;-14963,52;-12269,81
"08.07.2018 03:18:14.992570";"08.07.2018 03:18:14.992771";45,6401;50,03834;-59,68904;-59,45731;9,65619;13,50796;46505,98;47573,71;-31542,45;-27535,8;-20037,92;-14963,52
"08.07.2018 03:18:14.992771";"08.07.2018 03:18:14.992971";50,03834;52,18562;-59,68904;-59,22866;7,287996;9,65619;47573,71;47725,7;-27535,8;-25271,84;-22453,87;-20037,92
"08.07.2018 03:18:14.992971";"08.07.2018 03:18:14.993172";52,18562;54,25725;-59,22866;-58,05086;4,304402;7,287996;47725,7;47735,27;-25271,84;-23290,38;-24444,89;-22453,87
"08.07.2018 03:18:14.993172";"08.07.2018 03:18:14.993372";54,25725;56,18975;-58,05086;-56,09599;0,6851825;4,304402;47602,92;47735,27;-23290,38;-21293,41;-26309,51;-24444,89
"08.07.2018 03:18:14.993372";"08.07.2018 03:18:14.993573";56,18975;59,42977;-56,09599;-50,57992;-7,615163;0,6851825;46985,96;47602,92;-21293,41;-17902,93;-29083,04;-26309,51
"08.07.2018 03:18:14.993573";"08.07.2018 03:18:14.993773";59,42977;60,71072;-50,57992;-47,69902;-11,6216;-7,615163;46526,76;46985,96;-17902,93;-15859,19;-30667,58;-29083,04
"08.07.2018 03:18:14.993773";"08.07.2018 03:18:14.993973";60,71072;61,79201;-47,69902;-45,18626;-15,11883;-11,6216;46071,67;46526,76;-15859,19;-13858,68;-32212,99;-30667,58
"08.07.2018 03:18:14.993973";"08.07.2018 03:18:14.994174";61,79201;62,69116;-45,18626;-43,20667;-17,95755;-15,11883;45351,42;46071,67;-13858,68;-11414,29;-33937,13;-32212,99
