"start";"end";"I1_min";"I1_max";"I2_min";"I2_max";"I3_min";"I3_max";"U12_min";"U12_max";"U23_min";"U23_max";"U31_min";"U31_max"
"08.07.2018 03:18:14.994174";"08.07.2018 03:18:14.994374";62,69116;63,83009;-43,20667;-40,43801;-21,91363;-17,95755;43795,01;45351,42;-11414,29;-6338,327;-37456,69;-33937,13
"08.07.2018 03:18:14.994374";"08.07.2018 03:18:14.994575";63,83009;63,9197;-40,43801;-39,02782;-23,46851;-21,91363;42751,71;43795,01;-6338,327;-3679,688;-39072,02;-37456,69
"08.07.2018 03:18:14.994575";"08.07.2018 03:18:14.994775";63,58517;63,9197;-39,02782;-37,12124;-25,09009;-23,46851;41685,86;42751,71;-3679,688;-1212,853;-40473,01;-39072,02
"08.07.2018 03:18:14.994775";"08.07.2018 03:18:14.994976";61,69868;63,58517;-37,12124;-31,15161;-29,18534;-25,09009;39502,28;41685,86;-1212,853;3146,435;-42648,71;-40473,01
"08.07.2018 03:18:14.994976";"08.07.2018 03:18:14.995176";60,42427;61,69868;-31,15161;-27,29439;-31,7071;-29,18534;38413,88;39502,28;3146,435;5014,449;-43428,33;-42648,71
"08.07.2018 03:18:14.995176";"08.07.2018 03:18:14.995376";59,24222;60,42427;-27,29439;-23,28487;-34,42382;-31,7071;37093,42;38413,88;5014,449;7100,269;-44193,7;-43428,33
"08.07.2018 03:18:14.995376";"08.07.2018 03:18:14.995577";58,38891;59,24222;-23,28487;-19,50582;-37,19456;-34,42382;35671,58;37093,42;7100,269;9350,365;-45021,95;-44193,7
"08.07.2018 03:18:14.995577";"08.07.2018 03:18:14.995777";58,00316;58,38891;-19,50582;-13,54595;-42,44025;-37,19456;31932,24;35671,58;9350,365;14366,58;-46298,82;-45021,95
"08.07.2018 03:18:14.995777";"08.07.2018 03:18:14.995978";58,06352;58,37409;-13,54595;-11,29904;-44,80218;-42,44025;30005,06;31932,24;14366,58;16917,48;-46922,54;-46298,82
"08.07.2018 03:18:14.995978";"08.07.2018 03:18:14.996178";58,37409;58,60991;-11,29904;-9,182898;-46,98611;-44,80218;27940,53;30005,06;16917,48;19366,72;-47307,24;-46922,54
"08.07.2018 03:18:14.996178";"08.07.2018 03:18:14.996379";57,50094;58,60991;-9,182898;-3,962777;-50,91674;-46,98611;23710,72;27940,53;19366,72;24028,84;-47739,56;-47307,24
"08.07.2018 03:18:14.996379";"08.07.2018 03:18:14.996579";55,77411;57,50094;-3,962777;-0,4610993;-52,70228;-50,91674;21697,07;23710,72;24028,84;25894,26;-47739,56;-47591,34
"08.07.2018 03:18:14.996579";"08.07.2018 03:18:14.996779";53,34401;55,77411;-0,4610993;3,563012;-54,37778;-52,70228;19875,88;21697,07;25894,26;27491,88;-47591,34;-47367,77
"08.07.2018 03:18:14.996779";"08.07.2018 03:18:14.996980";50,50806;53,34401;3,563012;7,817639;-55,9413;-54,37778;18159,1;19875,88;27491,88;28842,81;-47367,77;-47001,92
"08.07.2018 03:18:14.996980";"08.07.2018 03:18:14.997180";45,12621;50,50806;7,817639;15,53307;-58,68968;-55,9413;14318,16;18159,1;28842,81;31862,9;-47001,92;-46181,06
"08.07.2018 03:18:14.997180";"08.07.2018 03:18:14.997381";43,11896;45,12621;15,53307;18,44284;-59,81721;-58,68968;11884,51;14318,16;31862,9;33606,26;-46181,06;-45490,77
"08.07.2018 03:18:14.997381";"08.07.2018 03:18:14.997581";41,60135;43,11896;18,44284;20,64378;-60,70402;-59,81721;9286,973;11884,51;33606,26;35462,41;-45490,77;-44749,38
"08.07.2018 03:18:14.997581";"08.07.2018 03:18:14.997781";38,95518;41,60135;20,64378;23,75442;-61,42295;-60,70402;4190,2;9286,973;35462,41;38644,46;-44749,38;-42834,67
"08.07.2018 03:18:14.997781";"08.07.2018 03:18:14.997982";37,10625;38,95518;23,75442;25,28238;-61,42295;-61,1229;1728,139;4190,2;38644,46;40094,46;-42834,67;-41822,6
"08.07.2018 03:18:14.997982";"08.07.2018 03:18:14.998182";34,56335;37,10625;25,28238;27,14429;-61,1229;-60,38492;-507,0372;1728,139;40094,46;41261,65;-41822,6;-40754,63
"08.07.2018 03:18:14.998182";"08.07.2018 03:18:14.998383";31,31675;34,56335;27,14429;29,45155;-60,38492;-59,31626;-2716,995;-507,0372;41261,65;42328,66;-40754,63;-39611,65
"08.07.2018 03:18:14.998383";"08.07.2018 03:18:14.998583";23,69985;31,31675;29,45155;35,16205;-59,31626;-56,99697;-6635,207;-2716,995;42328,66;44026,36;-39611,65;-37391,15
"08.07.2018 03:18:14.998583";"08.07.2018 03:18:14.998784";20,0669;23,69985;35,16205;38,23951;-56,99697;-56,20418;-8726,176;-6635,207;44026,36;44740,15;-37391,15;-36013,98
"08.07.2018 03:18:14.998784";"08.07.2018 03:18:14.998984";16,94771;20,0669;38,23951;41,23954;-56,20418;-55,86282;-11039,84;-8726,176;44740,15;45454,04;-36013,98;-34414,18
"08.07.2018 03:18:14.998984";"08.07.2018 03:18:14.999184";12,29151;16,94771;41,23954;46,6801;-56,34757;-55,86282;-16312;-11039,84;45454,04;46808,04;-34414,18;-30496,04
"08.07.2018 03:18:14.999184";"08.07.2018 03:18:14.999385";10,26873;12,29151;46,6801;49,11984;-56,72395;-56,34757;-18860,34;-16312;46808,04;47292,31;-30496,04;-28431,98
"08.07.2018 03:18:14.999385";"08.07.2018 03:18:14.999585";7,960618;10,26873;49,11984;51,42398;-56,76384;-56,72395;-21406,39;-18860,34;47292,31;47650,36;-28431,98;-26243,97
"08.07.2018 03:18:14.999585";"08.07.2018 03:18:14.999786";5,067023;7,960618;51,42398;53,61873;-56,76384;-56,19075;-23546,53;-21406,39;47650,36;47737,36;-26243,97;-24190,84
"08.07.2018 03:18:14.999786";"08.07.2018 03:18:14.999986";-2,717514;5,067023;53,61873;57,62631;-56,19075;-52,85686;-27201,17;-23546,53;47435,58;47737,36;-24190,84;-20234,42
"08.07.2018 03:18:14.999986";"08.07.2018 03:18:15.000187";-7,203081;-2,717514;57,62631;59,36271;-52,85686;-50,38074;-28593,69;-27201,17;47200,74;47435,58;-20234,42;-18607,04
"08.07.2018 03:18:15.000187";"08.07.2018 03:18:15.000387";-11,59401;-7,203081;59,36271;60,87836;-50,38074;-47,77674;-29953,7;-28593,69;46840,75;47200,74;-18607,04;-16887,06
"08.07.2018 03:18:15.000387";"08.07.2018 03:18:15.000587";-18,77399;-11,59401;60,87836;63,25032;-47,77674;-43,39877;-33079,76;-29953,7;45894,57;46840,75;-16887,06;-12814,82
"08.07.2018 03:18:15.000587";"08.07.2018 03:18:15.000788";-21,29515;-18,77399;63,25032;64,13467;-43,39877;-41,87799;-34876,74;-33079,76;45178,74;45894,57;-12814,82;-10301,99
"08.07.2018 03:18:15.000788";"08.07.2018 03:18:15.000988";-23,23378;-21,29515;64,13467;64,81367;-41,87799;-40,65187;-36555,12;-34876,74;44298,88;45178,74;-10301,99;-7743,767
"08.07.2018 03:18:15.000988";"08.07.2018 03:18:15.001189";-24,85055;-23,23378;64,81367;65,24712;-40,65187;-39,41821;-38246,14;-36555,12;43448,85;44298,88;-7743,767;-5202,711
"08.07.2018 03:18:15.001189";"08.07.2018 03:18:15.001389";-28,19778;-24,85055;65,14879;65,37501;-39,41821;-35,66026;-40892,84;-38246,14;41295,14;43448,85;-5202,711;-402,3012
"08.07.2018 03:18:15.001389";"08.07.2018 03:18:15.001590";-30,2573;-28,19778;64,57018;65,14879;-35,66026;-32,79885;-42006,76;-40892,84;40230,08;41295,14;-402,3012;1776,677
"08.07.2018 03:18:15.001590";"08.07.2018 03:18:15.001790";-32,59349;-30,2573;63,71926;64,57018;-32,79885;-29,37777;-42936,36;-42006,76;39134,74;40230,08;1776,677;3801,623
"08.07.2018 03:18:15.001790";"08.07.2018 03:18:15.001990";-37,65734;-32,59349;61,87869;63,71926;-29,37777;-22,0811;-44369,88;-42936,36;36715,23;39134,74;3801,623;7654,652
"08.07.2018 03:18:15.001990";"08.07.2018 03:18:15.002191";-40,14912;-37,65734;61,27438;61,87869;-22,0811;-18,8727;-45102,32;-44369,88;35215,16;36715,23;7654,652;9887,159
"08.07.2018 03:18:15.002191";"08.07.2018 03:18:15.002391";-42,53118;-40,14912;61,03526;61,27438;-18,8727;-16,21558;-45855,77;-45102,32;33599,91;35215,16;9887,159;12255,86
"08.07.2018 03:18:15.002391";"08.07.2018 03:18:15.002592";-44,81145;-42,53118;61,03526;61,11459;-16,21558;-14,06039;-46478,07;-45855,77;31528,5;33599,91;12255,86;14949,56
"08.07.2018 03:18:15.002592";"08.07.2018 03:18:15.002792";-49,2097;-44,81145;61,11459;61,34633;-14,06039;-10,20862;-47545,8;-46478,07;27521,85;31528,5;14949,56;20023,96
"08.07.2018 03:18:15.002792";"08.07.2018 03:18:15.002992";-51,35698;-49,2097;60,88594;61,34633;-10,20862;-7,840423;-47697,79;-47545,8;25257,88;27521,85;20023,96;22439,92
"08.07.2018 03:18:15.002992";"08.07.2018 03:18:15.003193";-53,42861;-51,35698;59,70814;60,88594;-7,840423;-4,856829;-47707,36;-47697,79;23276,43;25257,88;22439,92;24430,93
"08.07.2018 03:18:15.003193";"08.07.2018 03:18:15.003393";-55,36111;-53,42861;57,75327;59,70814;-4,856829;-1,23761;-47707,36;-47575,01;21279,46;23276,43;24430,93;26295,56
"08.07.2018 03:18:15.003393";"08.07.2018 03:18:15.003594";-58,60113;-55,36111;52,23721;57,75327;-1,23761;7,062736;-47575,01;-46958,05;17888,97;21279,46;26295,56;29069,08
"08.07.2018 03:18:15.003594";"08.07.2018 03:18:15.003794";-59,88208;-58,60113;49,3563;52,23721;7,062736;11,06918;-46958,05;-46498,86;15845,24;17888,97;29069,08;30653,63
"08.07.2018 03:18:15.003794";"08.07.2018 03:18:15.003995";-60,96337;-59,88208;46,84354;49,3563;11,06918;14,5664;-46498,86;-46043,76;13844,73;15845,24;30653,63;32199,03
"08.07.2018 03:18:15.003995";"08.07.2018 03:18:15.004195";-91,5648;-60,96337;-6,076691;46,84354;14,5664;82,44975;-46043,76;-39175,31;6007,114;13844,73;32199,03;33923,17
"08.07.2018 03:18:15.004195";"08.07.2018 03:18:15.004395";-91,5648;-76,8393;-6,076691;30,29671;12,66753;82,44975;-42440,56;-39175,31;5809,725;6007,114;33168,2;36630,84
"08.07.2018 03:18:15.004395";"08.07.2018 03:18:15.004596";-76,8393;-66,03781;30,29671;48,73172;12,66753;13,27308;-43164,72;-42440,56;3941,81;5809,725;36630,84;39222,9
"08.07.2018 03:18:15.004596";"08.07.2018 03:18:15.004796";-66,03781;-59,58007;47,22665;48,73172;13,27308;32,51413;-43164,72;-42556,57;1838,089;3941,81;39222,9;40718,49
"08.07.2018 03:18:15.004796";"08.07.2018 03:18:15.004997";-59,58007;-56,74197;28,75373;47,22665;23,14238;32,51413;-42556,57;-38953,98;-3503,697;1838,089;40718,49;42457,68
"08.07.2018 03:18:15.004997";"08.07.2018 03:18:15.005197";-57,63182;-56,74197;26,41643;28,75373;23,14238;32,32764;-38953,98;-38454,79;-4955,507;-3503,697;42457,68;43410,29
"08.07.2018 03:18:15.005197";"08.07.2018 03:18:15.005398";-58,38687;-57,63182;25,3985;26,41643;32,32764;37,77497;-38454,79;-37129,67;-7105,664;-4955,507;43410,29;44235,33
"08.07.2018 03:18:15.005398";"08.07.2018 03:18:15.005598";-58,42013;-57,77526;17,43372;25,3985;34,84482;37,77497;-37129,67;-34047,9;-11542;-7105,664;44235,33;45589,9
"08.07.2018 03:18:15.005598";"08.07.2018 03:18:15.005798";-57,77526;-56,90018;14,31786;17,43372;37,44894;43,54639;-34047,9;-31468,62;-14689,56;-11542;45589,9;46158,17
"08.07.2018 03:18:15.005798";"08.07.2018 03:18:15.005999";-56,90018;-56,28799;13,05763;14,31786;43,54639;43,72835;-31468,62;-29878,16;-16901,1;-14689,56;46158,17;46779,26
"08.07.2018 03:18:15.005999";"08.07.2018 03:18:15.006199";-56,28799;-56,15639;11,6375;13,05763;43,30742;43,72835;-29878,16;-27861,72;-19234,81;-16901,1;46779,26;47096,53
"08.07.2018 03:18:15.006199";"08.07.2018 03:18:15.006400";-56,30824;-56,15639;5,72098;11,6375;43,30742;51,18953;-27861,72;-24043,05;-23794,93;-19234,81;47096,53;47837,97
"08.07.2018 03:18:15.006400";"08.07.2018 03:18:15.006600";-56,22417;-55,33032;3,330023;5,72098;51,14368;51,18953;-24043,05;-21597,6;-26140,17;-23794,93;47737,77;47837,97
"08.07.2018 03:18:15.006600";"08.07.2018 03:18:15.006801";-55,33032;-53,30458;0,9256291;3,330023;51,14368;52,05533;-21597,6;-19687,7;-27876,61;-26140,17;47564,3;47737,77
"08.07.2018 03:18:15.006801";"08.07.2018 03:18:15.007001";-53,30458;-46,7782;-9,571591;0,9256291;52,05533;57,05273;-19687,7;-15873,24;-30702,96;-27876,61;46576,2;47564,3
"08.07.2018 03:18:15.007001";"08.07.2018 03:18:15.007201";-46,7782;-43,58509;-15,80715;-9,571591;57,05273;59,31633;-15873,24;-14393,93;-32019,46;-30702,96;46413,39;46576,2
"08.07.2018 03:18:15.007201";"08.07.2018 03:18:15.007402";-43,58509;-41,3153;-19,43429;-15,80715;59,31633;60,97573;-14393,93;-12045,77;-33767,3;-32019,46;45813,07;46413,39
"08.07.2018 03:18:15.007402";"08.07.2018 03:18:15.007602";-41,3153;-40,1692;-19,96147;-19,43429;60,97573;61,18531;-12045,77;-9205,183;-35836,35;-33767,3;45041,53;45813,07
"08.07.2018 03:18:15.007602";"08.07.2018 03:18:15.007803";-40,1692;-39,4687;-20,31963;-19,3964;60,85298;61,18531;-9205,183;-3865,627;-38733,04;-35836,35;42598,67;45041,53
"08.07.2018 03:18:15.007803";"08.07.2018 03:18:15.008003";-39,4687;-38,28813;-23,55208;-20,31963;60,37502;60,85298;-3865,627;-1507,722;-40226,94;-38733,04;41734,66;42598,67
"08.07.2018 03:18:15.008003";"08.07.2018 03:18:15.008204";-38,28813;-35,66316;-27,55214;-23,55208;60,31971;60,37502;-1507,722;538,8444;-41179,45;-40226,94;40640,6;41734,66
"08.07.2018 03:18:15.008204";"08.07.2018 03:18:15.008404";-35,66316;-26,40503;-30,5389;-27,55214;57,40718;60,31971;538,8444;4732,498;-43359,79;-41179,45;38627,29;40640,6
"08.07.2018 03:18:15.008404";"08.07.2018 03:18:15.008604";-26,40503;-21,20321;-30,84083;-30,5389;56,01317;57,40718;4732,498;6578,003;-43967,42;-43359,79;37389,41;38627,29
"08.07.2018 03:18:15.008604";"08.07.2018 03:18:15.008805";-21,20321;-16,85296;-33,39155;-30,84083;56,01317;56,85903;6578,003;8697,787;-44973,6;-43967,42;36275,8;37389,41
"08.07.2018 03:18:15.008805";"08.07.2018 03:18:15.009005";-16,85296;-13,91668;-38,3836;-33,39155;55,89359;56,85903;8697,787;10874,63;-45552,91;-44973,6;34678,29;36275,8
"08.07.2018 03:18:15.009005";"08.07.2018 03:18:15.009206";-13,91668;-11,46286;-45,29903;-38,3836;53,44912;55,89359;10874,63;16556,19;-46668,5;-45552,91;30112,31;34678,29
"08.07.2018 03:18:15.009206";"08.07.2018 03:18:15.009406";-11,46286;-10,23422;-45,29903;-44,51281;54,82839;57,26664;16556,19;18963,71;-46668,5;-46231,21;27267,5;30112,31
"08.07.2018 03:18:15.009406";"08.07.2018 03:18:15.009606";-10,23422;-7,629136;-44,51281;-43,44748;53,79733;57,26664;18963,71;21496,73;-46231,21;-46014,68;24517,94;27267,5
"08.07.2018 03:18:15.009606";"08.07.2018 03:18:15.009807";-7,629136;3,629771;-45,56207;-43,44748;42,02496;53,79733;21496,73;25522,67;-46014,68;-44459,49;18936,82;24517,94
"08.07.2018 03:18:15.009807";"08.07.2018 03:18:15.010007";3,629771;11,72552;-45,56207;-45,43465;34,22837;42,02496;25522,67;27419,42;-44459,49;-43892,51;16473,1;18936,82
"08.07.2018 03:18:15.010007";"08.07.2018 03:18:15.010208";11,72552;20,33926;-45,43465;-42,63559;22,56341;34,22837;27419,42;28790,43;-43892,51;-42747,59;13957,16;16473,1
"08.07.2018 03:18:15.010208";"08.07.2018 03:18:15.010408";20,33926;28,53219;-42,63559;-38,49694;12,88367;22,56341;28790,43;30162,01;-42747,59;-41389,01;11227;13957,16
"08.07.2018 03:18:15.010408";"08.07.2018 03:18:15.010609";28,53219;41,62549;-38,49694;-31,76719;-7,719579;12,88367;30162,01;34275,02;-41389,01;-39496,39;5221,36;11227
"08.07.2018 03:18:15.010609";"08.07.2018 03:18:15.010809";41,62549;46,63776;-31,76719;-28,10999;-18,67258;-7,719579;34275,02;36263,86;-39496,39;-38695,16;2431,305;5221,36
"08.07.2018 03:18:15.010809";"08.07.2018 03:18:15.011009";46,63776;51,17251;-28,10999;-23,00207;-25,73867;-18,67258;36263,86;37916,34;-38695,16;-37943,69;27,34221;2431,305
"08.07.2018 03:18:15.011009";"08.07.2018 03:18:15.011210";51,17251;59,90181;-23,00207;-10,18434;-50,48497;-25,73867;37916,34;39184,89;-37943,69;-35443,78;-3741,113;27,34221
"08.07.2018 03:18:15.011210";"08.07.2018 03:18:15.011410";59,90181;63,74714;-10,18434;-3,439545;-60,06707;-50,48497;39053,07;39184,89;-35443,78;-33945,22;-5107,837;-3741,113
"08.07.2018 03:18:15.011410";"08.07.2018 03:18:15.011611";63,74714;66,46111;-3,439545;3,568036;-66,33891;-60,06707;38344,66;39053,07;-33945,22;-32089;-6255,658;-5107,837
"08.07.2018 03:18:15.011611";"08.07.2018 03:18:15.011811";66,46111;67,34106;3,568036;11,00255;-76,06689;-66,33891;38243,12;38344,66;-32089;-31001,49;-7241,623;-6255,658
"08.07.2018 03:18:15.011811";"08.07.2018 03:18:15.012012";62,098;67,34106;11,00255;29,36162;-88,01998;-76,06689;36721,43;38243,12;-31001,49;-26673,03;-10048,4;-7241,623
"08.07.2018 03:18:15.012012";"08.07.2018 03:18:15.012212";56,27264;62,098;29,36162;41,38277;-93,82769;-88,01998;36298,06;36721,43;-26673,03;-24840,55;-11457,52;-10048,4
"08.07.2018 03:18:15.012212";"08.07.2018 03:18:15.012412";49,10835;56,27264;41,38277;54,282;-103,0825;-93,82769;34840,28;36298,06;-24840,55;-21993,17;-12847,11;-11457,52
"08.07.2018 03:18:15.012412";"08.07.2018 03:18:15.012613";41,36201;49,10835;54,282;66,48183;-107,73;-103,0825;34119,74;34840,28;-21993,17;-20122,94;-13996,81;-12847,11
"08.07.2018 03:18:15.012613";"08.07.2018 03:18:15.012813";26,26215;41,36201;66,48183;90,18797;-118,6678;-107,73;33370,47;34119,74;-20122,94;-15805,9;-17564,57;-13996,81
"08.07.2018 03:18:15.012813";"08.07.2018 03:18:15.013014";19,21117;26,26215;90,18797;104,588;-125,8622;-118,6678;33370,47;34192,4;-15805,9;-14675,29;-19517,11;-17564,57
"08.07.2018 03:18:15.013014";"08.07.2018 03:18:15.013214";12,24975;19,21117;104,588;119,8086;-127,1479;-125,8622;34066,45;34192,4;-14675,29;-12471,7;-21594,75;-19517,11
"08.07.2018 03:18:15.013214";"08.07.2018 03:18:15.013415";-2,606724;12,24975;119,8086;144,081;-138,7777;-127,1479;33983,01;34066,45;-12471,7;-9210,649;-24837,87;-21594,75
"08.07.2018 03:18:15.013415";"08.07.2018 03:18:15.013615";-10,84824;-2,606724;144,081;154,2429;-142,1762;-138,7777;32877,23;34048,51;-9210,649;-6686,994;-26190,23;-24837,87
"08.07.2018 03:18:15.013615";"08.07.2018 03:18:15.013815";-19,60472;-10,84824;154,2429;165,7884;-143,0152;-142,1762;32537,65;32877,23;-6686,994;-5491,906;-27045,75;-26190,23
"08.07.2018 03:18:15.013815";"08.07.2018 03:18:15.014016";-28,71902;-19,60472;165,7884;178,1948;-148,0843;-143,0152;32167,91;32537,65;-5491,906;-4155,473;-28012,44;-27045,75
"08.07.2018 03:18:15.014016";"08.07.2018 03:18:15.014216";-47,37064;-28,71902;178,1948;197,7689;-151,3711;-148,0843;31508,85;32167,91;-4155,473;-2030,279;-29819,28;-28012,44
"08.07.2018 03:18:15.014216";"08.07.2018 03:18:15.014417";-56,71783;-47,37064;197,7689;205,4196;-148,4648;-147,5529;31221,09;31849,56;-2030,279;-462,0164;-30759,08;-29819,28
"08.07.2018 03:18:15.014417";"08.07.2018 03:18:15.014617";-66,047;-56,71783;205,4196;213,6126;-149,5996;-147,5529;30521,54;31221,09;-462,0164;762,0862;-31283,61;-30759,08
"08.07.2018 03:18:15.014617";"08.07.2018 03:18:15.014818";-84,65957;-66,047;213,6126;228,0043;-149,5996;-141,055;28320,02;30521,54;762,0862;3881,589;-32201,6;-31283,61
"08.07.2018 03:18:15.014818";"08.07.2018 03:18:15.015018";-93,91804;-84,65957;228,0043;232,6193;-141,055;-140,6177;27629,43;28320,02;3881,589;4880,149;-32509,58;-32201,6
"08.07.2018 03:18:15.015018";"08.07.2018 03:18:15.015218";-103,1161;-93,91804;232,6193;237,4979;-140,6177;-138,0534;26675,01;27629,43;4880,149;6385,747;-33060,76;-32509,58
"08.07.2018 03:18:15.015218";"08.07.2018 03:18:15.015419";-112,2426;-103,1161;237,4979;243,6412;-138,0534;-128,997;25389,05;26675,01;6385,747;8172,094;-33561,14;-33060,76
"08.07.2018 03:18:15.015419";"08.07.2018 03:18:15.015619";-130,2481;-112,2426;243,6412;251,9717;-128,997;-120,0966;24341,85;25389,05;8172,094;10536,22;-34878,07;-33561,14
"08.07.2018 03:18:15.015619";"08.07.2018 03:18:15.015820";-139,0373;-130,2481;251,7619;251,9717;-120,0966;-112,5102;23606,13;24341,85;10536,22;11836,76;-35442,88;-34878,07
"08.07.2018 03:18:15.015820";"08.07.2018 03:18:15.016020";-147,5247;-139,0373;251,3432;251,7619;-112,5102;-102,8434;22961,69;23606,13;11836,76;12803;-35764,69;-35442,88
"08.07.2018 03:18:15.016020";"08.07.2018 03:18:15.016220";-162,8597;-147,5247;251,3432;254,3387;-102,8434;-93,40264;20322,39;22961,69;12803;15540,73;-35963,82;-35764,69
"08.07.2018 03:18:15.016220";"08.07.2018 03:18:15.016421";-169,4338;-162,8597;253,7656;254,3387;-93,40264;-82,00449;19112,84;20322,39;15540,73;16941,63;-36054,46;-35863,13
"08.07.2018 03:18:15.016421";"08.07.2018 03:18:15.016621";-175,296;-169,4338;250,1164;253,7656;-82,00449;-72,47665;17571,63;19112,84;16941,63;18502,61;-36074,23;-36054,46
"08.07.2018 03:18:15.016621";"08.07.2018 03:18:15.016822";-180,6483;-175,296;245,4569;250,1164;-72,47665;-66,69466;16464,37;17571,63;18502,61;19267,11;-36074,23;-35731,48
"08.07.2018 03:18:15.016822";"08.07.2018 03:18:15.017022";-191,0116;-180,6483;241,0133;245,4569;-66,69466;-46,78799;12739,01;16464,37;19267,11;22500,68;-35731,48;-35239,68
