"start";"end";"I1_min";"I1_max";"I2_min";"I2_max";"I3_min";"I3_max";"U12_min";"U12_max";"U23_min";"U23_max";"U31_min";"U31_max"
"08.07.2018 03:18:15.017022";"08.07.2018 03:18:15.017223";-196,474;-191,0116;240,2049;241,0133;-46,78799;-41,75413;11181,91;12739,01;22500,68;23897,71;-35239,68;-35079,62
"08.07.2018 03:18:15.017223";"08.07.2018 03:18:15.017423";-202,1415;-196,474;238,3873;240,2049;-41,75413;-36,34726;8840,64;11181,91;23897,71;26241,45;-35082,09;-35079,62
"08.07.2018 03:18:15.017423";"08.07.2018 03:18:15.017623";-213,1053;-202,1415;231,241;238,3873;-36,34726;-18,29962;4962,044;8840,64;26241,45;29307,17;-35082,09;-34269,21
"08.07.2018 03:18:15.017623";"08.07.2018 03:18:15.017824";-217,8249;-213,1053;227,154;231,241;-18,29962;-13,64956;2992,268;4962,044;29307,17;30739,77;-34269,21;-33732,04
"08.07.2018 03:18:15.017824";"08.07.2018 03:18:15.018024";-221,8712;-217,8249;223,6897;227,154;-13,64956;-5,325237;1623,489;2992,268;30739,77;31356,39;-33732,04;-32979,89
"08.07.2018 03:18:15.018024";"08.07.2018 03:18:15.018225";-225,4008;-221,8712;221,2005;223,6897;-5,325237;4,277161;-233,0176;1623,489;31356,39;32665,17;-32979,89;-32432,16
"08.07.2018 03:18:15.018225";"08.07.2018 03:18:15.018425";-232,2772;-225,4008;216,4655;221,2005;4,277161;15,45878;-3672,571;-233,0176;32665,17;34094,96;-32432,16;-30422,38
"08.07.2018 03:18:15.018425";"08.07.2018 03:18:15.018626";-236,2023;-232,2772;212,5494;216,4655;15,45878;25,85225;-5676,962;-3672,571;34094,96;35218,93;-30422,38;-29541,95
"08.07.2018 03:18:15.018626";"08.07.2018 03:18:15.018826";-240,4639;-236,2023;208,2152;212,5494;25,85225;34,09641;-7172,009;-5676,962;35218,93;35378,16;-29541,95;-28206,14
"08.07.2018 03:18:15.018826";"08.07.2018 03:18:15.019026";-248,4569;-240,4639;201,4682;208,2152;34,09641;45,27018;-11145,66;-7172,009;35378,16;36631;-28206,14;-25485,33
"08.07.2018 03:18:15.019026";"08.07.2018 03:18:15.019227";-251,2163;-248,4569;197,2165;201,4682;45,27018;53,72355;-12718,9;-11145,66;36631;36635,71;-25485,33;-23916,82
"08.07.2018 03:18:15.019227";"08.07.2018 03:18:15.019427";-252,7816;-251,2163;190,6611;197,2165;53,72355;59,59336;-14554,43;-12718,9;36635,71;37219,07;-23916,82;-22664,63
"08.07.2018 03:18:15.019427";"08.07.2018 03:18:15.019628";-253,2998;-252,7816;182,6106;190,6611;59,59336;65,75386;-16208,63;-14554,43;37128,32;37219,07;-22664,63;-20919,68
"08.07.2018 03:18:15.019628";"08.07.2018 03:18:15.019828";-253,2998;-253,2032;169,0244;182,6106;65,75386;83,37978;-20468,78;-16208,63;37128,32;37764,82;-20919,68;-17296,03
"08.07.2018 03:18:15.019828";"08.07.2018 03:18:15.020029";-253,677;-253,2032;163,6351;169,0244;83,37978;89,77008;-22045,28;-20468,78;37497,93;37764,82;-17296,03;-15452,66
"08.07.2018 03:18:15.020029";"08.07.2018 03:18:15.020229";-254,8047;-253,677;157,3662;163,6351;89,77008;97,51635;-23715,21;-22045,28;37497,93;37689,37;-15452,66;-13974,16
"08.07.2018 03:18:15.020229";"08.07.2018 03:18:15.020429";-257,5798;-254,8047;141,3279;157,3662;97,51635;114,963;-26082,89;-23715,21;36205,71;37689,37;-13974,16;-10122,83
"08.07.2018 03:18:15.020429";"08.07.2018 03:18:15.020630";-257,9265;-257,5798;133,0815;141,3279;114,963;122,037;-27796,57;-26082,89;35919,16;36205,71;-10122,83;-8122,592
"08.07.2018 03:18:15.020630";"08.07.2018 03:18:15.020830";-257,9265;-256,8512;125,0254;133,0815;122,037;128,7867;-28938,59;-27796,57;34897,86;35919,16;-8122,592;-5959,273
"08.07.2018 03:18:15.020830";"08.07.2018 03:18:15.021031";-256,8512;-254,2618;116,5454;125,0254;128,7867;135,7204;-30364,27;-28938,59;34357,82;34897,86;-5959,273;-3993,548
"08.07.2018 03:18:15.021031";"08.07.2018 03:18:15.021231";-254,2618;-246,2201;96,2315;116,5454;135,7204;149,7386;-32334,91;-30364,27;32543,69;34357,82;-3993,548;-208,7774
"08.07.2018 03:18:15.021231";"08.07.2018 03:18:15.021431";-246,2201;-242,0403;84,88827;96,2315;149,7386;155,496;-33663,37;-32334,91;32177,99;32543,69;-208,7774;1485,379
"08.07.2018 03:18:15.021431";"08.07.2018 03:18:15.021632";-242,0403;-238,3271;73,98402;84,88827;155,496;162,854;-34167,38;-33663,37;31228,95;32177,99;1485,379;2938,43
"08.07.2018 03:18:15.021632";"08.07.2018 03:18:15.021832";-238,3271;-235,0027;64,12755;73,98402;162,854;170,8082;-35047,7;-34167,38;30429,39;31228,95;2938,43;4618,308
"08.07.2018 03:18:15.021832";"08.07.2018 03:18:15.022033";-235,0027;-227,4694;45,4892;64,12755;170,8082;180,4277;-35987,59;-35047,7;27531,12;30429,39;4618,308;8456,477
"08.07.2018 03:18:15.022033";"08.07.2018 03:18:15.022233";-227,4694;-222,141;35,58062;45,4892;180,4277;186,0509;-36910,25;-35987,59;26181,89;27531,12;8456,477;10728,36
"08.07.2018 03:18:15.022233";"08.07.2018 03:18:15.022434";-222,141;-215,5362;25,8435;35,58062;186,0509;188,211;-37125,02;-36910,25;24545,52;26181,89;10728,36;12579,5
"08.07.2018 03:18:15.022434";"08.07.2018 03:18:15.022634";-215,5362;-200,442;7,191116;25,8435;188,211;194,2335;-37320,55;-37125,02;21277,66;24545,52;12579,5;16042,89
"08.07.2018 03:18:15.022634";"08.07.2018 03:18:15.022834";-200,442;-193,3806;-3,074225;7,191116;194,2335;200,2022;-37320,55;-36369,82;19045,52;21277,66;16042,89;17324,3
"08.07.2018 03:18:15.022834";"08.07.2018 03:18:15.023035";-193,3806;-187,183;-13,04407;-3,074225;197,3183;200,2022;-36369,82;-36010,53;17210,8;19045,52;17324,3;18799,72
"08.07.2018 03:18:15.023035";"08.07.2018 03:18:15.023235";-187,183;-181,5171;-20,91359;-13,04407;197,0027;197,3183;-36010,53;-35821,11;15820,79;17210,8;18799,72;20000,32
"08.07.2018 03:18:15.023235";"08.07.2018 03:18:15.023436";-181,5171;-167,6606;-37,09058;-20,91359;197,0027;206,3691;-35821,11;-35501,22;12852,91;15820,79;20000,32;22927,37
"08.07.2018 03:18:15.023436";"08.07.2018 03:18:15.023636";-167,6606;-157,0989;-51,80486;-37,09058;193,1911;205,6298;-35780,26;-34628,22;10793,59;12852,91;22927,37;23834,63
"08.07.2018 03:18:15.023636";"08.07.2018 03:18:15.023837";-157,0989;-143,2964;-65,69502;-51,80486;193,1911;200,702;-34628,22;-33481,28;8457,092;10793,59;23834,63;25024,19
"08.07.2018 03:18:15.023837";"08.07.2018 03:18:15.024037";-143,2964;-108,8485;-66,01839;-44,19864;178,9939;217,3007;-35414,12;-33481,28;6143,249;8457,092;25024,19;29270,87
"08.07.2018 03:18:15.024037";"08.07.2018 03:18:15.024237";-108,8485;-98,33204;-87,97402;-44,19864;178,9939;185,7536;-35414,12;-32861,21;4158,235;6143,249;28702,98;29270,87
"08.07.2018 03:18:15.024237";"08.07.2018 03:18:15.024438";-98,33204;-94,88214;-90,24203;-87,97402;185,5333;185,7536;-32861,21;-32302,95;2312,248;4158,235;28702,98;29990,7
"08.07.2018 03:18:15.024438";"08.07.2018 03:18:15.024638";-94,88214;-90,73365;-96,21594;-90,24203;184,5024;185,5333;-32302,95;-31474,68;485,7477;2312,248;29990,7;30988,93
"08.07.2018 03:18:15.024638";"08.07.2018 03:18:15.024839";-90,73365;-79,44173;-110,8621;-96,21594;181,2073;184,5024;-31474,68;-29411,34;-3039,768;485,7477;30988,93;32451,1
"08.07.2018 03:18:15.024839";"08.07.2018 03:18:15.025039";-79,44173;-72,21846;-112,9292;-110,8621;179,2281;181,2073;-29411,34;-28447,14;-4618,321;-3039,768;32451,1;33065,46
"08.07.2018 03:18:15.025039";"08.07.2018 03:18:15.025240";-72,21846;-64,13317;-113,8003;-112,9292;176,7886;179,2281;-28447,14;-27384,53;-6214,629;-4618,321;33065,46;33599,16
"08.07.2018 03:18:15.025240";"08.07.2018 03:18:15.025440";-64,13317;-46,46218;-123,9896;-113,8003;169,4269;176,7886;-27384,53;-25031,52;-9403,023;-6214,629;33599,16;34434,54
"08.07.2018 03:18:15.025440";"08.07.2018 03:18:15.025640";-46,46218;-37,42646;-129,5251;-123,9896;164,4855;169,4269;-25031,52;-23805,8;-11037,16;-9403,023;34434,54;34842,96
"08.07.2018 03:18:15.025640";"08.07.2018 03:18:15.025841";-37,42646;-28,53274;-131,3286;-129,5251;159,0575;164,4855;-23805,8;-22517,15;-12705,71;-11037,16;34842,96;35222,86
"08.07.2018 03:18:15.025841";"08.07.2018 03:18:15.026041";-28,53274;-19,88824;-131,3286;-130,7147;153,4091;159,0575;-22517,15;-21368,9;-14253,85;-12705,71;35222,86;35622,74
"08.07.2018 03:18:15.026041";"08.07.2018 03:18:15.026242";-19,88824;-3,453884;-133,294;-130,7147;141,4164;153,4091;-21368,9;-18752,27;-17147,76;-14253,85;35622,74;35900,04
"08.07.2018 03:18:15.026242";"08.07.2018 03:18:15.026442";-3,453884;4,360193;-136,0001;-133,294;134,6801;141,4164;-18752,27;-17374,44;-18551,81;-17147,76;35900,04;35926,25
"08.07.2018 03:18:15.026442";"08.07.2018 03:18:15.026643";4,360193;11,92331;-137,0536;-136,0001;127,3134;134,6801;-17374,44;-16018,29;-19830;-18551,81;35848,28;35926,25
"08.07.2018 03:18:15.026643";"08.07.2018 03:18:15.026843";11,92331;26,27673;-137,0536;-135,4236;111,5059;127,3134;-16018,29;-13036,59;-22256,29;-19830;35292,88;35848,28
"08.07.2018 03:18:15.026843";"08.07.2018 03:18:15.027043";26,27673;33,04814;-135,4236;-134,905;103,6128;111,5059;-13036,59;-11388,76;-23360,76;-22256,29;34749,51;35292,88
"08.07.2018 03:18:15.027043";"08.07.2018 03:18:15.027244";33,04814;39,55376;-134,905;-134,463;95,84226;103,6128;-11388,76;-9849,332;-24474,48;-23360,76;34323,81;34749,51
"08.07.2018 03:18:15.027244";"08.07.2018 03:18:15.027444";39,55376;45,81779;-134,463;-133,4191;88,03223;95,84226;-9849,332;-8208,922;-25711,75;-24474,48;33920,68;34323,81
"08.07.2018 03:18:15.027444";"08.07.2018 03:18:15.027645";45,81779;57,75296;-133,4191;-129,0491;71,54652;88,03223;-8208,922;-4872,135;-28070,3;-25711,75;32942,43;33920,68
"08.07.2018 03:18:15.027645";"08.07.2018 03:18:15.027845";57,75296;63,46391;-129,0491;-125,808;62,83989;71,54652;-4872,135;-3124,255;-29114,04;-28070,3;32238,29;32942,43
"08.07.2018 03:18:15.027845";"08.07.2018 03:18:15.028045";63,46391;68,9887;-125,808;-121,9249;54,02946;62,83989;-3124,255;-1408,934;-30069,72;-29114,04;31478,64;32238,29
"08.07.2018 03:18:15.028045";"08.07.2018 03:18:15.028246";68,9887;79,27758;-121,9249;-113,946;36,64975;54,02946;-1408,934;1666,259;-31584,47;-30069,72;29918,21;31478,64
"08.07.2018 03:18:15.028246";"08.07.2018 03:18:15.028446";79,27758;83,91365;-113,946;-110,3697;28,12206;36,64975;1666,259;3252,239;-32337,25;-31584,47;29085;29918,21
"08.07.2018 03:18:15.028446";"08.07.2018 03:18:15.028647";83,91365;88,13813;-110,3697;-106,6125;19,67153;28,12206;3252,239;4962,356;-33032,58;-32337,25;28070,22;29085
"08.07.2018 03:18:15.028647";"08.07.2018 03:18:15.028847";88,13813;91,92086;-106,6125;-102,147;11,33519;19,67153;4962,356;6736,964;-33632,24;-33032,58;26895,28;28070,22
"08.07.2018 03:18:15.028847";"08.07.2018 03:18:15.029048";91,92086;98,12563;-102,147;-90,77609;-4,670028;11,33519;6736,964;10324,01;-34806,77;-33632,24;24482,76;26895,28
"08.07.2018 03:18:15.029048";"08.07.2018 03:18:15.029248";98,12563;100,5417;-90,77609;-84,65946;-12,2915;-4,670028;10324,01;12097,95;-35219,41;-34806,77;23121,45;24482,76
"08.07.2018 03:18:15.029248";"08.07.2018 03:18:15.029448";100,5417;102,4852;-84,65946;-78,96233;-19,75763;-12,2915;12097,95;13779,29;-35523,48;-35219,41;21744,2;23121,45
"08.07.2018 03:18:15.029448";"08.07.2018 03:18:15.029649";102,4852;104,871;-78,96233;-67,88424;-34,54677;-19,75763;13779,29;17064,93;-35919,36;-35523,48;18854,43;21744,2
"08.07.2018 03:18:15.029649";"08.07.2018 03:18:15.029849";104,871;105,2956;-67,88424;-60,85314;-41,85606;-34,54677;17064,93;18560,72;-35919,36;-35903,62;17342,89;18854,43
"08.07.2018 03:18:15.029849";"08.07.2018 03:18:15.030050";105,241;105,2956;-60,85314;-52,84899;-49,03305;-41,85606;18560,72;20108,75;-35903,62;-35829,86;15721,1;17342,89
"08.07.2018 03:18:15.030050";"08.07.2018 03:18:15.030250";104,7757;105,241;-52,84899;-45,28545;-56,06963;-49,03305;20108,75;21504,81;-35829,86;-35644,48;14139,67;15721,1
"08.07.2018 03:18:15.030250";"08.07.2018 03:18:15.030451";102,9853;104,7757;-45,28545;-33,2037;-69,93038;-56,06963;21504,81;24035,86;-35644,48;-34820,93;10785,07;14139,67
"08.07.2018 03:18:15.030451";"08.07.2018 03:18:15.030651";101,82;102,9853;-33,2037;-25,82107;-76,76391;-69,93038;24035,86;25289,48;-34820,93;-34421,77;9132,288;10785,07
"08.07.2018 03:18:15.030651";"08.07.2018 03:18:15.030851";100,5105;101,82;-25,82107;-16,48682;-83,37436;-76,76391;25289,48;26591,64;-34421,77;-33984,43;7392,797;9132,288
"08.07.2018 03:18:15.030851";"08.07.2018 03:18:15.031052";97,21718;100,5105;-16,48682;0,9479943;-95,35229;-83,37436;26591,64;29123,27;-33984,43;-32944,13;3820,857;7392,797
"08.07.2018 03:18:15.031052";"08.07.2018 03:18:15.031252";95,01385;97,21718;0,9479943;7,749414;-100,7582;-95,35229;29123,27;30307,14;-32944,13;-32302,58;1995,444;3820,857
"08.07.2018 03:18:15.031252";"08.07.2018 03:18:15.031453";92,29455;95,01385;7,749414;15,55881;-106,0231;-100,7582;30307,14;31219,93;-32302,58;-31466,52;246,5835;1995,444
"08.07.2018 03:18:15.031453";"08.07.2018 03:18:15.031653";89,00655;92,29455;15,55881;25,20864;-111,3067;-106,0231;31219,93;32046,31;-31466,52;-30542,35;-1503,963;246,5835
"08.07.2018 03:18:15.031653";"08.07.2018 03:18:15.031854";80,87419;89,00655;25,20864;43,15348;-121,5826;-111,3067;32046,31;33377,19;-30542,35;-28439,92;-4937,265;-1503,963
"08.07.2018 03:18:15.031854";"08.07.2018 03:18:15.032054";76,25566;80,87419;43,15348;49,95096;-126,0382;-121,5826;33377,19;33867,39;-28439,92;-27149,73;-6717,658;-4937,265
"08.07.2018 03:18:15.032054";"08.07.2018 03:18:15.032254";71,45576;76,25566;49,95096;57,59086;-129,7842;-126,0382;33867,39;34439,57;-27149,73;-25836,99;-8602,581;-6717,658
"08.07.2018 03:18:15.032254";"08.07.2018 03:18:15.032455";66,58114;71,45576;57,59086;66,93211;-132,9063;-129,7842;34439,57;34918,66;-25836,99;-24497,58;-10421,08;-8602,581
"08.07.2018 03:18:15.032455";"08.07.2018 03:18:15.032655";56,70334;66,58114;66,93211;83,77512;-138,2295;-132,9063;34918,66;35574,25;-24497,58;-21764,56;-13809,7;-10421,08
"08.07.2018 03:18:15.032655";"08.07.2018 03:18:15.032856";51,58198;56,70334;83,77512;89,72585;-140,6274;-138,2295;35574,25;35853,42;-21764,56;-20455,7;-15397,71;-13809,7
"08.07.2018 03:18:15.032856";"08.07.2018 03:18:15.033056";46,19661;51,58198;89,72585;96,27902;-142,617;-140,6274;35853,42;36069,28;-20455,7;-19029,19;-17040,09;-15397,71
"08.07.2018 03:18:15.033056";"08.07.2018 03:18:15.033256";34,27396;46,19661;96,27902;112,8594;-144,443;-142,617;36069,28;36090,43;-19029,19;-15978,4;-20093,31;-17040,09
"08.07.2018 03:18:15.033256";"08.07.2018 03:18:15.033457";27,6773;34,27396;112,8594;119,9389;-144,443;-144,3493;35914,53;36071,71;-15978,4;-14400,61;-21513,91;-20093,31
"08.07.2018 03:18:15.033457";"08.07.2018 03:18:15.033657";20,70579;27,6773;119,9389;125,8151;-144,3493;-143,9708;35468,21;35914,53;-14400,61;-12704,32;-22763,89;-21513,91
"08.07.2018 03:18:15.033657";"08.07.2018 03:18:15.033858";13,43878;20,70579;125,8151;131,9211;-143,9708;-143,5542;35036,4;35468,21;-12704,32;-10979,52;-24056,88;-22763,89
"08.07.2018 03:18:15.033858";"08.07.2018 03:18:15.034058";-1,664505;13,43878;131,9211;145,7575;-143,5542;-142,2448;34037,09;35036,4;-10979,52;-7388,26;-26648,83;-24056,88
"08.07.2018 03:18:15.034058";"08.07.2018 03:18:15.034259";-9,391262;-1,664505;145,7575;151,7794;-142,2448;-140,7308;33391,46;34037,09;-7388,26;-5525,708;-27865,75;-26648,83
"08.07.2018 03:18:15.034259";"08.07.2018 03:18:15.034459";-17,19609;-9,391262;151,7794;157,1733;-140,7308;-138,4059;32729,33;33391,46;-5525,708;-3768,599;-28960,73;-27865,75
"08.07.2018 03:18:15.034459";"08.07.2018 03:18:15.034659";-32,93781;-17,19609;157,1733;167,7382;-138,4059;-132,3087;31415,13;32729,33;-3768,599;-325,4898;-31089,64;-28960,73
"08.07.2018 03:18:15.034659";"08.07.2018 03:18:15.034860";-40,78115;-32,93781;167,7382;172,2867;-132,3087;-129,2756;30645,12;31415,13;-325,4898;1309,984;-31955,1;-31089,64
"08.07.2018 03:18:15.034860";"08.07.2018 03:18:15.035060";-48,51328;-40,78115;172,2867;176,5203;-129,2756;-126,4329;29860,81;30645,12;1309,984;2901,708;-32762,52;-31955,1
"08.07.2018 03:18:15.035060";"08.07.2018 03:18:15.035261";-56,06267;-48,51328;176,5203;181,2976;-126,4329;-123,5596;28937,2;29860,81;2901,708;4607,393;-33544,59;-32762,52
"08.07.2018 03:18:15.035261";"08.07.2018 03:18:15.035461";-70,47432;-56,06267;181,2976;190,7581;-123,5596;-116,5916;26623,99;28937,2;4607,393;8242,704;-34866,7;-33544,59
"08.07.2018 03:18:15.035461";"08.07.2018 03:18:15.035662";-77,38384;-70,47432;190,7581;193,1952;-116,5916;-112,4088;25258,67;26623,99;8242,704;10128,4;-35387,07;-34866,7
"08.07.2018 03:18:15.035662";"08.07.2018 03:18:15.035862";-84,19719;-77,38384;193,1952;194,8327;-112,4088;-108,0419;23734,3;25258,67;10128,4;12007,29;-35741,59;-35387,07
"08.07.2018 03:18:15.035862";"08.07.2018 03:18:15.036062";-97,88123;-84,19719;194,8327;200,497;-108,0419;-99,34268;20918,23;23734,3;12007,29;15251,1;-36169,34;-35741,59
"08.07.2018 03:18:15.036062";"08.07.2018 03:18:15.036263";-104,829;-97,88123;200,497;202,494;-99,34268;-94,7579;19542,9;20918,23;15251,1;16793,33;-36336,23;-36169,34
"08.07.2018 03:18:15.036263";"08.07.2018 03:18:15.036463";-111,7942;-104,829;202,2589;202,494;-94,7579;-89,66624;18182,04;19542,9;16793,33;18311,12;-36493,15;-36336,23
"08.07.2018 03:18:15.036463";"08.07.2018 03:18:15.036664";-118,6636;-111,7942;201,3091;202,2589;-89,66624;-83,96069;16707,59;18182,04;18311,12;19746,73;-36493,15;-36454,32
"08.07.2018 03:18:15.036664";"08.07.2018 03:18:15.036864";-131,5771;-118,6636;201,3091;203,8241;-83,96069;-71,39996;13603,79;16707,59;19746,73;22572,53;-36454,32;-36176,32
"08.07.2018 03:18:15.036864";"08.07.2018 03:18:15.037065";-137,4312;-131,5771;203,8241;204,6418;-71,39996;-65,04681;12016,67;13603,79;22572,53;23857,91;-36176,32;-35874,57
"08.07.2018 03:18:15.037065";"08.07.2018 03:18:15.037265";-142,8697;-137,4312;202,607;204,6418;-65,04681;-58,73611;10439,32;12016,67;23857,91;25107,47;-35874,57;-35546,78
"08.07.2018 03:18:15.037265";"08.07.2018 03:18:15.037465";-152,8852;-142,8697;196,5749;202,607;-58,73611;-45,4632;6935,463;10439,32;25107,47;27743,18;-35546,78;-34678,64
"08.07.2018 03:18:15.037465";"08.07.2018 03:18:15.037666";-157,7388;-152,8852;195,7263;196,5749;-45,4632;-38,13694;5241,158;6935,463;27743,18;28929,62;-34678,64;-34170,77
"08.07.2018 03:18:15.037666";"08.07.2018 03:18:15.037866";-162,6472;-157,7388;194,2986;195,7263;-38,13694;-30,35296;3396,182;5241,158;28929,62;30057,55;-34170,77;-33453,74
"08.07.2018 03:18:15.037866";"08.07.2018 03:18:15.038067";-167,6559;-162,6472;190,2559;194,2986;-30,35296;-22,26489;1568,206;3396,182;30057,55;31108,83;-33453,74;-32677,03
"08.07.2018 03:18:15.038067";"08.07.2018 03:18:15.038267";-177,7823;-167,6559;178,9345;190,2559;-22,26489;-5,637638;-1770,898;1568,206;31108,83;32750,5;-32677,03;-30979,6
"08.07.2018 03:18:15.038267";"08.07.2018 03:18:15.038468";-182,6652;-177,7823;175,5027;178,9345;-5,637638;2,884667;-3453,397;-1770,898;32750,5;33484,27;-30979,6;-30030,87
"08.07.2018 03:18:15.038468";"08.07.2018 03:18:15.038668";-187,238;-182,6652;172,7952;175,5027;2,884667;11,57274;-5166,403;-3453,397;33484,27;34095,88;-30030,87;-28929,48
"08.07.2018 03:18:15.038668";"08.07.2018 03:18:15.038868";-194,9993;-187,238;162,4681;172,7952;11,57274;29,14602;-8824,332;-5166,403;34095,88;35009,44;-28929,48;-26185,1
"08.07.2018 03:18:15.038868";"08.07.2018 03:18:15.039069";-198,056;-194,9993;155,2238;162,4681;29,14602;37,79268;-10761,38;-8824,332;35009,44;35423,08;-26185,1;-24661,69
"08.07.2018 03:18:15.039069";"08.07.2018 03:18:15.039269";-200,5311;-198,056;148,4648;155,2238;37,79268;46,26578;-12516,56;-10761,38;35423,08;35693,84;-24661,69;-23177,27
"08.07.2018 03:18:15.039269";"08.07.2018 03:18:15.039470";-202,4227;-200,5311;142,6828;148,4648;46,26578;54,59427;-14137,98;-12516,56;35693,84;35878,11;-23177,27;-21740,13
"08.07.2018 03:18:15.039470";"08.07.2018 03:18:15.039670";-204,469;-202,4227;130,9202;142,6828;54,59427;70,89575;-17382,72;-14137,98;35878,11;36118,43;-21740,13;-18735,7
"08.07.2018 03:18:15.039670";"08.07.2018 03:18:15.039870";-204,6381;-204,469;123,4011;130,9202;70,89575;78,75414;-18746,4;-17382,72;36081,8;36118,43;-18735,7;-17335,39
