"start";"end";"I1_min";"I1_max";"I2_min";"I2_max";"I3_min";"I3_max";"U12_min";"U12_max";"U23_min";"U23_max";"U31_min";"U31_max"
"08.07.2018 03:18:15.039870";"08.07.2018 03:18:15.040071";-204,6381;-204,2646;115,1091;123,4011;78,75414;86,29741;-20190,39;-18746,4;36032,54;36081,8;-17335,39;-15842,16
"08.07.2018 03:18:15.040071";"08.07.2018 03:18:15.040271";-204,2646;-202,0771;99,82977;115,1091;86,29741;100,4299;-23046,85;-20190,39;35601,49;36032,54;-15842,16;-12554,64
"08.07.2018 03:18:15.040271";"08.07.2018 03:18:15.040472";-202,0771;-200,3906;92,94098;99,82977;100,4299;107,1407;-24456,21;-23046,85;35199,84;35601,49;-12554,64;-10743,62
"08.07.2018 03:18:15.040472";"08.07.2018 03:18:15.040672";-200,3906;-198,3906;85,37901;92,94098;107,1407;113,6241;-25838,02;-24456,21;34777,25;35199,84;-10743,62;-8939,221
"08.07.2018 03:18:15.040672";"08.07.2018 03:18:15.040873";-198,3906;-196,1136;76,72196;85,37901;113,6241;119,7683;-27208,64;-25838,02;34232,62;34777,25;-8939,221;-7023,978
"08.07.2018 03:18:15.040873";"08.07.2018 03:18:15.041073";-196,1136;-190,7196;58,55537;76,72196;119,7683;130,6038;-29630,19;-27208,64;32816,96;34232,62;-7023,978;-3186,777
"08.07.2018 03:18:15.041073";"08.07.2018 03:18:15.041273";-190,7196;-187,5407;49,90618;58,55537;130,6038;135,3949;-30745,55;-29630,19;32013,58;32816,96;-3186,777;-1268,033
"08.07.2018 03:18:15.041273";"08.07.2018 03:18:15.041474";-187,5407;-183,9931;41,32371;49,90618;135,3949;140,0475;-31542,74;-30745,55;31102,84;32013,58;-1268,033;439,899
"08.07.2018 03:18:15.041474";"08.07.2018 03:18:15.041674";-183,9931;-180,0633;32,89578;41,32371;140,0475;144,7379;-32204,52;-31542,74;30208,46;31102,84;439,899;1996,059
"08.07.2018 03:18:15.041674";"08.07.2018 03:18:15.041875";-180,0633;-171,1491;16,93051;32,89578;144,7379;153,933;-33638,22;-32204,52;28352,87;30208,46;1996,059;5285,342
"08.07.2018 03:18:15.041875";"08.07.2018 03:18:15.042075";-171,1491;-166,2621;8,141117;16,93051;153,933;157,9257;-34283,82;-33638,22;27160,42;28352,87;5285,342;7123,396
"08.07.2018 03:18:15.042075";"08.07.2018 03:18:15.042276";-166,2621;-161,1562;-1,416124;8,141117;157,9257;161,2829;-34842,5;-34283,82;25859,49;27160,42;7123,396;8983,005
"08.07.2018 03:18:15.042276";"08.07.2018 03:18:15.042476";-161,1562;-150,395;-16,67494;-1,416124;161,2829;166,7045;-35566,91;-34842,5;22872,57;25859,49;8983,005;12694,33
"08.07.2018 03:18:15.042476";"08.07.2018 03:18:15.042676";-150,395;-144,7609;-22,02559;-16,67494;166,7045;169,2939;-35824,11;-35566,91;21322,66;22872,57;12694,33;14501,45
"08.07.2018 03:18:15.042676";"08.07.2018 03:18:15.042877";-144,7609;-138,9878;-28,86385;-22,02559;169,2939;171,9161;-35966,11;-35824,11;19810,35;21322,66;14501,45;16155,75
"08.07.2018 03:18:15.042877";"08.07.2018 03:18:15.043077";-138,9878;-133,145;-38,10423;-28,86385;171,9161;174,3816;-35966,11;-35949,47;18213,34;19810,35;16155,75;17736,13
"08.07.2018 03:18:15.043077";"08.07.2018 03:18:15.043278";-133,145;-121,7908;-53,26309;-38,10423;174,3816;178,0336;-35949,47;-35470,07;14941,25;18213,34;17736,13;20528,81
"08.07.2018 03:18:15.043278";"08.07.2018 03:18:15.043478";-121,7908;-116,63;-56,68382;-53,26309;178,0336;179,313;-35470,07;-35198,4;13294,4;14941,25;20528,81;21903,99
"08.07.2018 03:18:15.043478";"08.07.2018 03:18:15.043679";-116,63;-112,02;-61,39618;-56,68382;179,313;180,5965;-35198,4;-34755,06;11542,93;13294,4;21903,99;23212,13
"08.07.2018 03:18:15.043679";"08.07.2018 03:18:15.043879";-112,02;-104,558;-79,3512;-61,39618;180,5965;183,7025;-34755,06;-33862,7;7982,024;11542,93;23212,13;25880,67
"08.07.2018 03:18:15.043879";"08.07.2018 03:18:15.044079";-104,558;-101,4341;-85,67807;-79,3512;183,7025;185,0675;-33862,7;-33320,38;6086,263;7982,024;25880,67;27234,12
"08.07.2018 03:18:15.044079";"08.07.2018 03:18:15.044280";-101,4341;-70,98691;-98,60825;-85,67807;168,3522;185,0675;-33320,38;-32707,72;4590,802;6086,263;27234,12;28116,92
"08.07.2018 03:18:15.044280";"08.07.2018 03:18:15.044480";-70,98691;-66,66423;-103,2905;-98,60825;167,7708;168,3522;-32707,72;-32232,95;2849,203;4590,802;28116,92;29383,75
"08.07.2018 03:18:15.044480";"08.07.2018 03:18:15.044681";-66,66423;-55,8714;-114,8011;-103,2905;164,7447;167,7708;-32232,95;-30665,28;-624,0855;2849,203;29383,75;31289,37
"08.07.2018 03:18:15.044681";"08.07.2018 03:18:15.044881";-55,8714;-49,06725;-119,9869;-114,8011;162,9171;164,7447;-30665,28;-29771,08;-2276,577;-624,0855;31289,37;32047,65
"08.07.2018 03:18:15.044881";"08.07.2018 03:18:15.045082";-49,06725;-41,34806;-124,0401;-119,9869;161,0065;162,9171;-29771,08;-28944,62;-3850,952;-2276,577;32047,65;32795,57
"08.07.2018 03:18:15.045082";"08.07.2018 03:18:15.045282";-41,34806;-24,00628;-132,5731;-124,0401;155,9214;161,0065;-28944,62;-26791,82;-7171,726;-3850,952;32795,57;33963,55
"08.07.2018 03:18:15.045282";"08.07.2018 03:18:15.045482";-24,00628;-14,951;-137,3342;-132,5731;152,2878;155,9214;-26791,82;-25597,78;-8857,253;-7171,726;33963,55;34455,03
"08.07.2018 03:18:15.045482";"08.07.2018 03:18:15.045683";-14,951;-5,995005;-141,1547;-137,3342;148,0038;152,2878;-25597,78;-24249,73;-10614,91;-8857,253;34455,03;34864,63
"08.07.2018 03:18:15.045683";"08.07.2018 03:18:15.045883";-5,995005;2,678982;-143,8371;-141,1547;143,3712;148,0038;-24249,73;-22782,09;-12414,79;-10614,91;34864,63;35196,88
"08.07.2018 03:18:15.045883";"08.07.2018 03:18:15.046084";2,678982;18,87017;-148,2473;-143,8371;133,8501;143,3712;-22782,09;-19984,76;-15662,39;-12414,79;35196,88;35647,16
"08.07.2018 03:18:15.046084";"08.07.2018 03:18:15.046284";18,87017;26,3891;-149,9759;-148,2473;128,7976;133,8501;-19984,76;-18417,88;-17232,46;-15662,39;35647,16;35650,34
"08.07.2018 03:18:15.046284";"08.07.2018 03:18:15.046484";26,3891;33,57198;-151,0653;-149,9759;123,2433;128,7976;-18417,88;-16911,31;-18743,8;-17232,46;35650,34;35655,12
"08.07.2018 03:18:15.046484";"08.07.2018 03:18:15.046685";33,57198;47,05741;-153,5051;-151,0653;110,5059;123,2433;-16911,31;-14081,54;-21425,39;-18743,8;35506,92;35655,12
"08.07.2018 03:18:15.046685";"08.07.2018 03:18:15.046885";47,05741;53,39599;-154,6898;-153,5051;103,7458;110,5059;-14081,54;-12533,57;-22685,62;-21425,39;35219,18;35506,92
"08.07.2018 03:18:15.046885";"08.07.2018 03:18:15.047086";53,39599;59,48709;-154,6898;-154,5656;97,03403;103,7458;-12533,57;-10940,81;-23836,37;-22685,62;34777,18;35219,18
"08.07.2018 03:18:15.047086";"08.07.2018 03:18:15.047286";59,48709;65,36131;-154,5656;-153,1785;90,3811;97,03403;-10940,81;-9449,771;-24980,98;-23836,37;34430,75;34777,18
"08.07.2018 03:18:15.047286";"08.07.2018 03:18:15.047487";65,36131;76,64886;-153,1785;-151,2172;76,46606;90,3811;-9449,771;-6102,436;-27487,71;-24980,98;33590,14;34430,75
"08.07.2018 03:18:15.047487";"08.07.2018 03:18:15.047687";76,64886;82,16018;-151,2172;-150,4474;68,85242;76,46606;-6102,436;-4391,519;-28611,82;-27487,71;33003,34;33590,14
"08.07.2018 03:18:15.047687";"08.07.2018 03:18:15.047887";82,16018;87,62009;-150,4474;-147,9984;60,82331;68,85242;-4391,519;-2532,274;-29656,69;-28611,82;32188,96;33003,34
"08.07.2018 03:18:15.047887";"08.07.2018 03:18:15.048088";87,62009;98,31009;-147,9984;-139,7198;44,20552;60,82331;-2532,274;978,8555;-31376,9;-29656,69;30398,04;32188,96
"08.07.2018 03:18:15.048088";"08.07.2018 03:18:15.048288";98,31009;103,4332;-139,7198;-136,7351;35,84431;44,20552;978,8555;2600,677;-32053,77;-31376,9;29453,1;30398,04
"08.07.2018 03:18:15.048288";"08.07.2018 03:18:15.048489";103,4332;108,3175;-136,7351;-134,3532;27,4562;35,84431;2600,677;4224,932;-32729,4;-32053,77;28504,47;29453,1
"08.07.2018 03:18:15.048489";"08.07.2018 03:18:15.048689";108,3175;112,9034;-134,3532;-131,1675;19,02874;27,4562;4224,932;5911,452;-33311,6;-32729,4;27400,15;28504,47
"08.07.2018 03:18:15.048689";"08.07.2018 03:18:15.048890";112,9034;121,0282;-131,1675;-121,7268;2,315677;19,02874;5911,452;9227,392;-34198,91;-33311,6;24971,51;27400,15
"08.07.2018 03:18:15.048890";"08.07.2018 03:18:15.049090";121,0282;124,5229;-121,7268;-116,747;-5,780908;2,315677;9227,392;10901,9;-34593,39;-34198,91;23691,5;24971,51
"08.07.2018 03:18:15.049090";"08.07.2018 03:18:15.049290";124,5229;127,6107;-116,747;-111,5903;-13,67257;-5,780908;10901,9;12516,56;-34842,65;-34593,39;22326,09;23691,5
"08.07.2018 03:18:15.049290";"08.07.2018 03:18:15.049491";127,6107;132,4279;-111,5903;-100,4329;-29,13245;-13,67257;12516,56;15664,32;-35185,43;-34842,65;19521,11;22326,09
"08.07.2018 03:18:15.049491";"08.07.2018 03:18:15.049691";132,4279;134,0806;-100,4329;-95,07122;-36,78866;-29,13245;15664,32;17173,18;-35269,54;-35185,43;18096,37;19521,11
"08.07.2018 03:18:15.049691";"08.07.2018 03:18:15.049892";134,0806;135,2015;-95,07122;-89,37737;-44,33765;-36,78866;17173,18;18639,21;-35269,54;-35238,9;16599,7;18096,37
"08.07.2018 03:18:15.049892";"08.07.2018 03:18:15.050092";135,2015;135,8088;-89,37737;-82,58007;-51,70448;-44,33765;18639,21;20180,2;-35238,9;-35166,94;14986,74;16599,7
"08.07.2018 03:18:15.050092";"08.07.2018 03:18:15.050293";135,7355;135,9589;-82,58007;-67,9883;-65,88035;-51,70448;20180,2;22831,35;-35166,94;-34578,04;11746,68;14986,74
"08.07.2018 03:18:15.050293";"08.07.2018 03:18:15.050493";135,2265;135,7355;-67,9883;-62,0221;-72,78133;-65,88035;22831,35;24054,34;-34578,04;-34079,93;10025,59;11746,68
"08.07.2018 03:18:15.050493";"08.07.2018 03:18:15.050693";134,4948;135,2265;-62,0221;-55,93671;-79,53476;-72,78133;24054,34;25239,85;-34079,93;-33598,35;8358,493;10025,59
"08.07.2018 03:18:15.050693";"08.07.2018 03:18:15.050894";133,5548;134,4948;-55,93671;-48,23438;-86,00063;-79,53476;25239,85;26446,87;-33598,35;-33062,37;6615,501;8358,493
"08.07.2018 03:18:15.050894";"08.07.2018 03:18:15.051094";130,8247;133,5548;-48,23438;-30,12671;-97,53673;-86,00063;26446,87;28753,33;-33062,37;-31859,34;3106,01;6615,501
"08.07.2018 03:18:15.051094";"08.07.2018 03:18:15.051295";128,8298;130,8247;-30,12671;-22,45595;-102,6741;-97,53673;28753,33;29837,45;-31859,34;-31193,47;1356,021;3106,01
"08.07.2018 03:18:15.051295";"08.07.2018 03:18:15.051495";126,2834;128,8298;-22,45595;-15,32644;-107,6623;-102,6741;29837,45;30675,97;-31193,47;-30384,52;-291,4436;1356,021
"08.07.2018 03:18:15.051495";"08.07.2018 03:18:15.051695";119,4456;126,2834;-15,32644;1,450471;-117,7138;-107,6623;30675,97;32237,33;-30384,52;-28669,63;-3567,707;-291,4436
"08.07.2018 03:18:15.051695";"08.07.2018 03:18:15.051896";115,2892;119,4456;1,450471;10,25407;-122,5425;-117,7138;32237,33;32777,53;-28669,63;-27646,38;-5131,155;-3567,707
"08.07.2018 03:18:15.051896";"08.07.2018 03:18:15.052096";110,8231;115,2892;10,25407;18,40743;-126,8892;-122,5425;32777,53;33275,65;-27646,38;-26449,81;-6825,834;-5131,155
"08.07.2018 03:18:15.052096";"08.07.2018 03:18:15.052297";106,1999;110,8231;18,40743;26,33139;-130,6155;-126,8892;33275,65;33846,1;-26449,81;-25195,33;-8650,77;-6825,834
"08.07.2018 03:18:15.052297";"08.07.2018 03:18:15.052497";96,87881;106,1999;26,33139;42,52249;-136,7697;-130,6155;33846,1;34626,11;-25195,33;-22458,25;-12167,85;-8650,77
"08.07.2018 03:18:15.052497";"08.07.2018 03:18:15.052698";92,20434;96,87881;42,52249;49,9559;-139,6715;-136,7697;34626,11;34845,33;-22458,25;-21071,05;-13774,28;-12167,85
"08.07.2018 03:18:15.052698";"08.07.2018 03:18:15.052898";87,426;92,20434;49,9559;57,10727;-142,5221;-139,6715;34845,33;35049,27;-21071,05;-19716,59;-15332,68;-13774,28
"08.07.2018 03:18:15.052898";"08.07.2018 03:18:15.053098";77,11125;87,426;57,10727;72,69022;-147,0981;-142,5221;35049,27;35198,09;-19716,59;-16745,85;-18431,9;-15332,68
"08.07.2018 03:18:15.053098";"08.07.2018 03:18:15.053299";71,40581;77,11125;72,69022;80,10342;-148,4321;-147,0981;35156,81;35177,76;-16745,85;-15272,98;-19883,82;-18431,9
"08.07.2018 03:18:15.053299";"08.07.2018 03:18:15.053499";65,30284;71,40581;80,10342;86,54967;-149,25;-148,4321;35042,7;35156,81;-15272,98;-13777,96;-21264,73;-19883,82
"08.07.2018 03:18:15.053499";"08.07.2018 03:18:15.053700";58,84042;65,30284;86,54967;92,91302;-149,8635;-149,25;34681,13;35042,7;-13777,96;-12182,88;-22498,26;-21264,73
"08.07.2018 03:18:15.053700";"08.07.2018 03:18:15.053900";45,1054;58,84042;92,91302;107,9153;-151,1073;-149,8635;34069,16;34681,13;-12182,88;-8896,334;-25172,83;-22498,26
"08.07.2018 03:18:15.053900";"08.07.2018 03:18:15.054101";37,95438;45,1054;107,9153;114,7348;-151,3782;-151,1073;33590,38;34069,16;-8896,334;-7102,761;-26487,62;-25172,83
"08.07.2018 03:18:15.054101";"08.07.2018 03:18:15.054301";30,65972;37,95438;114,7348;120,1529;-151,3782;-150,9507;33014,7;33590,38;-7102,761;-5260,584;-27754,12;-26487,62
"08.07.2018 03:18:15.054301";"08.07.2018 03:18:15.054501";15,68005;30,65972;120,1529;131,1886;-150,9507;-147,7166;31692,92;33014,7;-5260,584;-1757,412;-29935,51;-27754,12
"08.07.2018 03:18:15.054501";"08.07.2018 03:18:15.054702";8,029377;15,68005;131,1886;137,5593;-147,7166;-145,4575;30949,67;31692,92;-1757,412;-13,12489;-30936,54;-29935,51
"08.07.2018 03:18:15.054702";"08.07.2018 03:18:15.054902";0,3288782;8,029377;137,5593;143,1031;-145,4575;-143,2166;30077,83;30949,67;-13,12489;1629,897;-31707,72;-30936,54
"08.07.2018 03:18:15.054902";"08.07.2018 03:18:15.055103";-7,353839;0,3288782;143,1031;147,4877;-143,2166;-141,0439;29191,3;30077,83;1629,897;3208,227;-32399,52;-31707,72
"08.07.2018 03:18:15.055103";"08.07.2018 03:18:15.055303";-22,41371;-7,353839;147,4877;156,6022;-141,0439;-135,8777;27025,75;29191,3;3208,227;6628,321;-33654,08;-32399,52
"08.07.2018 03:18:15.055303";"08.07.2018 03:18:15.055504";-29,74009;-22,41371;156,6022;161,6132;-135,8777;-132,3808;25872,06;27025,75;6628,321;8390,416;-34262,48;-33654,08
"08.07.2018 03:18:15.055504";"08.07.2018 03:18:15.055704";-36,97115;-29,74009;161,6132;165,6574;-132,3808;-128,3033;24587,64;25872,06;8390,416;10205,08;-34792,72;-34262,48
"08.07.2018 03:18:15.055704";"08.07.2018 03:18:15.055904";-51,45546;-36,97115;165,6574;170,9515;-128,3033;-119,3986;21902,37;24587,64;10205,08;13653,95;-35556,31;-34792,72
"08.07.2018 03:18:15.055904";"08.07.2018 03:18:15.056105";-58,84209;-51,45546;170,9515;173,2729;-119,3986;-114,7804;20641,28;21902,37;13653,95;15146,8;-35788,08;-35556,31
"08.07.2018 03:18:15.056105";"08.07.2018 03:18:15.056305";-66,33743;-58,84209;173,2729;175,13;-114,7804;-109,8355;19361,78;20641,28;15146,8;16644,77;-36006,56;-35788,08
"08.07.2018 03:18:15.056305";"08.07.2018 03:18:15.056506";-73,86801;-66,33743;175,13;176,3263;-109,8355;-104,3131;18042,9;19361,78;16644,77;18124,79;-36167,69;-36006,56
"08.07.2018 03:18:15.056506";"08.07.2018 03:18:15.056706";-88,48945;-73,86801;176,3263;178,9168;-104,3131;-91,4472;14946,67;18042,9;18124,79;20923,05;-36167,69;-35869,72
"08.07.2018 03:18:15.056706";"08.07.2018 03:18:15.056907";-95,28716;-88,48945;178,9168;180,145;-91,4472;-84,5703;13262,78;14946,67;20923,05;22298,98;-35869,72;-35561,76
"08.07.2018 03:18:15.056907";"08.07.2018 03:18:15.057107";-101,6152;-95,28716;180,0421;180,145;-84,5703;-77,74541;11555,84;13262,78;22298,98;23559,83;-35561,76;-35115,67
"08.07.2018 03:18:15.057107";"08.07.2018 03:18:15.057307";-112,9286;-101,6152;177,2565;180,0421;-77,74541;-64,20956;8079,365;11555,84;23559,83;26079,87;-35115,67;-34159,23
"08.07.2018 03:18:15.057307";"08.07.2018 03:18:15.057508";-118,1166;-112,9286;176,6129;177,2565;-64,20956;-57,11892;6316,109;8079,365;26079,87;27345,01;-34159,23;-33661,11
"08.07.2018 03:18:15.057508";"08.07.2018 03:18:15.057708";-123,1755;-118,1166;175,7622;176,6129;-57,11892;-49,62564;4685,058;6316,109;27345,01;28477,14;-33661,11;-33162,2
"08.07.2018 03:18:15.057708";"08.07.2018 03:18:15.057909";-128,2164;-123,1755;173,202;175,7622;-49,62564;-41,78373;2956,252;4685,058;28477,14;29538,94;-33162,2;-32495,2
"08.07.2018 03:18:15.057909";"08.07.2018 03:18:15.058109";-138,3711;-128,2164;164,603;173,202;-41,78373;-25,66826;-231,7917;2956,252;29538,94;31322,85;-32495,2;-31091,06
"08.07.2018 03:18:15.058109";"08.07.2018 03:18:15.058309";-143,3755;-138,3711;161,4057;164,603;-25,66826;-17,5744;-1768,982;-231,7917;31322,85;32030,3;-31091,06;-30261,32
"08.07.2018 03:18:15.058309";"08.07.2018 03:18:15.058510";-148,1791;-143,3755;158,7753;161,4057;-17,5744;-9,433026;-3354,874;-1768,982;32030,3;32730,48;-30261,32;-29375,61
"08.07.2018 03:18:15.058510";"08.07.2018 03:18:15.058710";-156,6944;-148,1791;150,541;158,7753;-9,433026;7,03887;-6816,056;-3354,874;32730,48;33833,35;-29375,61;-27017,29
"08.07.2018 03:18:15.058710";"08.07.2018 03:18:15.058911";-160,2341;-156,6944;145,1859;150,541;7,03887;15,22175;-8729,685;-6816,056;33833,35;34330,29;-27017,29;-25600,6
"08.07.2018 03:18:15.058911";"08.07.2018 03:18:15.059111";-163,2451;-160,2341;139,8164;145,1859;15,22175;23,24014;-10729,94;-8729,685;34330,29;34802,16;-25600,6;-24072,22
"08.07.2018 03:18:15.059111";"08.07.2018 03:18:15.059312";-165,7281;-163,2451;134,2398;139,8164;23,24014;31,07403;-12544,47;-10729,94;34802,16;35121,73;-24072,22;-22577,26
"08.07.2018 03:18:15.059312";"08.07.2018 03:18:15.059512";-169,1726;-165,7281;122,1676;134,2398;31,07403;46,39793;-15901,44;-12544,47;35121,73;35486,55;-22577,26;-19585,11
"08.07.2018 03:18:15.059512";"08.07.2018 03:18:15.059712";-170,1671;-169,1726;116,321;122,1676;46,39793;53,93893;-17391,38;-15901,44;35486,55;35509,93;-19585,11;-18118,55
"08.07.2018 03:18:15.059712";"08.07.2018 03:18:15.059913";-170,7001;-170,1671;110,1318;116,321;53,93893;61,32616;-18666,88;-17391,38;35399,59;35509,93;-18118,55;-16732,72
"08.07.2018 03:18:15.059913";"08.07.2018 03:18:15.060113";-170,7995;-170,7001;102,8355;110,1318;61,32616;68,48422;-19996,69;-18666,88;35268,1;35399,59;-16732,72;-15271,41
"08.07.2018 03:18:15.060113";"08.07.2018 03:18:15.060314";-170,7995;-169,8817;87,26412;102,8355;68,48422;82,146;-22618,02;-19996,69;34726,3;35268,1;-15271,41;-12108,27
"08.07.2018 03:18:15.060314";"08.07.2018 03:18:15.060514";-169,8817;-168,9801;80,83239;87,26412;82,146;88,78209;-23937,92;-22618,02;34323,51;34726,3;-12108,27;-10385,58
"08.07.2018 03:18:15.060514";"08.07.2018 03:18:15.060715";-168,9801;-167,8502;74,30779;80,83239;88,78209;95,29809;-25259,96;-23937,92;33937,66;34323,51;-10385,58;-8677,696
"08.07.2018 03:18:15.060715";"08.07.2018 03:18:15.060915";-167,8502;-164,9529;56,67614;74,30779;95,29809;107,4748;-27830,03;-25259,96;32837,53;33937,66;-8677,696;-5007,497
"08.07.2018 03:18:15.060915";"08.07.2018 03:18:15.061115";-164,9529;-163,126;47,40913;56,67614;107,4748;112,9463;-28999,99;-27830,03;32158,45;32837,53;-5007,497;-3158,458
"08.07.2018 03:18:15.061115";"08.07.2018 03:18:15.061316";-163,126;-160,9694;39,47253;47,40913;112,9463;118,108;-30100,43;-28999,99;31373,14;32158,45;-3158,458;-1272,712
"08.07.2018 03:18:15.061316";"08.07.2018 03:18:15.061516";-160,9694;-158,4234;32,134;39,47253;118,108;123,1766;-30865,34;-30100,43;30440,38;31373,14;-1272,712;424,9598
"08.07.2018 03:18:15.061516";"08.07.2018 03:18:15.061717";-158,4234;-152,0388;15,12234;32,134;123,1766;133,458;-32153,61;-30865,34;28558;30440,38;424,9598;3595,615
"08.07.2018 03:18:15.061717";"08.07.2018 03:18:15.061917";-152,0388;-148,2107;6,296491;15,12234;133,458;138,3772;-32768;-32153,61;27493,04;28558;3595,615;5274,955
"08.07.2018 03:18:15.061917";"08.07.2018 03:18:15.062118";-148,2107;-143,9987;-1,815415;6,296491;138,3772;142,7619;-33353,63;-32768;26264,8;27493,04;5274,955;7088,83
"08.07.2018 03:18:15.062118";"08.07.2018 03:18:15.062318";-143,9987;-134,5332;-17,62361;-1,815415;142,7619;149,5555;-34275,51;-33353,63;23621,42;26264,8;7088,83;10654,09
"08.07.2018 03:18:15.062318";"08.07.2018 03:18:15.062518";-134,5332;-129,2991;-25,44273;-17,62361;149,5555;152,3276;-34665,81;-34275,51;22185,54;23621,42;10654,09;12480,27
"08.07.2018 03:18:15.062518";"08.07.2018 03:18:15.062719";-129,2991;-123,7342;-32,60417;-25,44273;152,3276;155,0081;-35016,7;-34665,81;20794,43;22185,54;12480,27;14222,27
"08.07.2018 03:18:15.062719";"08.07.2018 03:18:15.062919";-123,7342;-117,8646;-39,43709;-32,60417;155,0081;157,6246;-35280,96;-35016,7;19453,75;20794,43;14222,27;15827,22
"08.07.2018 03:18:15.062919";"08.07.2018 03:18:15.063120";-117,8646;-105,5649;-54,26846;-39,43709;157,6246;161,8573;-35397,41;-35280,96;16495,86;19453,75;15827,22;18789,5
